,INVENTORY_YEAR,INVENTORY_MONTH,PRODUCT_NUMBER,INVENTORY_COUNT
0,2023,4,48,1932
1,2023,4,49,1400
2,2023,4,50,21705
3,2023,4,51,9710
4,2023,4,52,5616
5,2023,4,53,7060
6,2023,4,54,6943
7,2023,4,55,4432
8,2023,4,56,14188
9,2023,4,57,1599
10,2023,4,58,1645
11,2023,4,59,749
12,2023,4,60,8419
13,2023,4,61,7175
14,2023,4,62,2428
15,2023,4,63,2091
16,2023,4,64,4175
17,2023,4,65,1754
18,2023,4,66,576
19,2023,4,67,1354
20,2023,4,68,1576
21,2023,4,69,609
22,2023,4,70,803
23,2023,4,71,1009
24,2023,4,72,1009
25,2023,4,73,1508
26,2023,4,74,2690
27,2023,4,75,2416
28,2023,4,76,1938
29,2023,4,77,2354
30,2023,4,78,1073
31,2023,4,79,733
32,2023,4,80,889
33,2023,4,81,573
34,2023,4,82,2075
35,2023,4,83,2034
36,2023,4,84,-183
37,2023,4,85,1390
38,2023,4,86,17366
39,2023,4,87,19789
40,2023,4,88,18456
41,2023,4,89,21414
42,2023,4,90,29722
43,2023,4,91,14100
44,2023,4,92,6273
45,2023,4,93,17880
46,2023,4,94,26290
47,2023,4,95,20552
48,2023,4,96,3404
49,2023,4,97,1375
50,2023,4,98,9473
51,2023,4,99,4885
52,2023,4,100,11760
53,2023,4,101,985
54,2023,4,102,592
55,2023,4,103,860
56,2023,4,104,833
57,2023,4,105,699
58,2023,4,106,609
59,2023,4,107,869
60,2023,4,108,904
61,2023,4,109,4337
62,2023,4,110,813
63,2023,4,111,662
64,2023,4,112,3610
65,2023,4,113,4663
66,2023,4,114,736
67,2023,4,115,2766
68,2023,5,1,3087
69,2023,5,2,5156
70,2023,5,3,4422
71,2023,5,4,5786
72,2023,5,5,1466
73,2023,5,6,1102
74,2023,5,7,3075
75,2023,5,8,2733
76,2023,5,9,2393
77,2023,5,10,2336
78,2023,5,11,528
79,2023,5,12,996
80,2023,5,13,1058
81,2023,5,14,2816
82,2023,5,15,820
83,2023,5,16,36712
84,2023,5,17,4192
85,2023,5,18,2994
86,2023,5,19,2263
87,2023,5,20,2531
88,2023,5,21,2567
89,2023,5,22,753
90,2023,5,23,737
91,2023,5,24,2456
92,2023,5,25,1995
93,2023,5,26,1896
94,2023,5,27,1938
95,2023,5,28,1909
96,2023,5,29,2944
97,2023,5,30,3088
98,2023,5,31,3328
99,2023,5,32,8827
100,2023,5,33,9951
101,2023,5,34,6282
102,2023,5,35,5405
103,2023,5,36,7031
104,2023,5,37,3587
105,2023,5,38,2069
106,2023,5,39,4174
107,2023,5,40,6908
108,2023,5,41,2425
109,2023,5,42,3139
110,2023,5,43,6445
111,2023,5,44,5530
112,2023,5,45,1630
113,2023,5,46,1792
114,2023,5,47,5737
115,2023,5,48,1978
116,2023,5,49,1288
117,2023,5,50,20355
118,2023,5,51,9930
119,2023,5,52,5840
120,2023,5,53,7510
121,2023,5,54,7235
122,2023,5,55,4722
123,2023,5,56,13708
124,2023,5,57,1685
125,2023,5,58,1879
126,2023,5,59,1005
127,2023,5,60,10175
128,2023,5,61,7251
129,2023,5,62,2816
130,2023,5,63,2403
131,2023,5,64,4679
132,2023,5,65,2386
133,2023,5,66,680
134,2023,5,67,1530
135,2023,5,68,1690
136,2023,5,69,709
137,2023,5,70,901
138,2023,5,71,1073
139,2023,5,72,1061
140,2023,5,73,1878
141,2023,5,74,2758
142,2023,5,75,2446
143,2023,5,76,2474
144,2023,5,77,2600
145,2023,5,78,997
146,2023,5,79,873
147,2023,5,80,1075
148,2023,5,81,723
149,2023,5,82,2463
150,2023,5,83,2266
151,2023,5,84,-57
152,2023,5,85,1472
153,2023,5,86,16850
154,2023,5,87,19155
155,2023,5,88,17754
156,2023,5,89,20090
157,2023,5,90,28170
158,2023,5,91,12556
159,2023,5,92,5877
160,2023,5,93,16910
161,2023,5,94,24676
162,2023,5,95,18706
163,2023,5,96,3298
164,2023,5,97,1287
165,2023,5,98,9037
166,2023,5,99,4279
167,2023,5,100,11200
168,2023,5,101,941
169,2023,5,102,698
170,2023,5,103,810
171,2023,5,104,789
172,2023,5,105,713
173,2023,5,106,645
174,2023,5,107,829
175,2023,5,108,884
176,2023,5,109,4035
177,2023,5,110,597
178,2023,5,111,556
179,2023,5,112,3466
180,2023,5,113,4199
181,2023,5,114,706
182,2023,5,115,2598
183,2023,6,1,2693
184,2023,6,2,4046
185,2023,6,3,4738
186,2023,6,4,6976
187,2023,6,5,2274
188,2023,6,6,1004
189,2023,6,7,2907
190,2023,6,8,2141
191,2023,6,9,1901
192,2023,6,10,6052
193,2023,6,11,654
194,2023,6,12,1066
195,2023,6,13,1106
196,2023,6,14,3104
197,2023,6,15,600
198,2023,6,16,34978
199,2023,6,17,3958
200,2023,6,18,3228
201,2023,6,19,2159
202,2023,6,20,2053
203,2023,6,21,2425
204,2023,6,22,1385
205,2023,6,23,683
206,2023,6,24,2524
207,2023,6,25,2103
208,2023,6,26,2036
209,2023,6,27,1960
210,2023,6,28,2055
211,2023,6,29,4498
212,2023,6,30,2582
213,2023,6,31,4998
214,2023,6,32,13277
215,2023,6,33,7995
216,2023,6,34,11878
217,2023,6,35,8151
218,2023,6,36,6007
219,2023,6,37,3333
220,2023,6,38,1721
221,2023,6,39,3484
222,2023,6,40,11762
223,2023,6,41,4431
224,2023,6,42,3065
225,2023,6,43,6133
226,2023,6,44,5144
227,2023,6,45,1528
228,2023,6,46,1810
229,2023,6,47,5615
230,2023,6,48,2102
231,2023,6,49,1160
232,2023,6,50,26603
233,2023,6,51,9530
234,2023,6,52,5804
235,2023,6,53,7482
236,2023,6,54,7479
237,2023,6,55,4638
238,2023,6,56,13022
239,2023,6,57,1703
240,2023,6,58,1807
241,2023,6,59,1015
242,2023,6,60,9335
243,2023,6,61,7213
244,2023,6,62,2688
245,2023,6,63,2341
246,2023,6,64,4759
247,2023,6,65,2460
248,2023,6,66,674
249,2023,6,67,1484
250,2023,6,68,1452
251,2023,6,69,823
252,2023,6,70,849
253,2023,6,71,1061
254,2023,6,72,1037
255,2023,6,73,2150
256,2023,6,74,2926
257,2023,6,75,2558
258,2023,6,76,2336
259,2023,6,77,2836
260,2023,6,78,813
261,2023,6,79,875
262,2023,6,80,1101
263,2023,6,81,669
264,2023,6,82,2575
265,2023,6,83,2280
266,2023,6,84,-297
267,2023,6,85,1568
268,2023,6,86,14688
269,2023,6,87,17797
270,2023,6,88,15464
271,2023,6,89,17928
272,2023,6,90,25234
273,2023,6,91,10842
274,2023,6,92,5449
275,2023,6,93,14198
276,2023,6,94,22576
277,2023,6,95,16452
278,2023,6,96,3060
279,2023,6,97,1671
280,2023,6,98,8055
281,2023,6,99,3945
282,2023,6,100,10218
283,2023,6,101,901
284,2023,6,102,664
285,2023,6,103,756
286,2023,6,104,719
287,2023,6,105,577
288,2023,6,106,533
289,2023,6,107,709
290,2023,6,108,794
291,2023,6,109,3309
292,2023,6,110,695
293,2023,6,111,638
294,2023,6,112,2670
295,2023,6,113,6511
296,2023,6,114,656
297,2023,6,115,1640
298,2023,7,1,4111
299,2023,7,2,6838
300,2023,7,3,4154
301,2023,7,4,5612
302,2023,7,5,1954
303,2023,7,6,962
304,2023,7,7,2435
305,2023,7,8,1903
306,2023,7,9,1713
307,2023,7,10,5836
308,2023,7,11,762
309,2023,7,12,1376
310,2023,7,13,1404
311,2023,7,14,3100
312,2023,7,15,684
313,2023,7,16,34376
314,2023,7,17,4078
315,2023,7,18,3640
316,2023,7,19,2529
317,2023,7,20,1681
318,2023,7,21,2109
319,2023,7,22,1293
320,2023,7,23,943
321,2023,7,24,2896
322,2023,7,25,2503
323,2023,7,26,2044
324,2023,7,27,2206
325,2023,7,28,2181
326,2023,7,29,4204
327,2023,7,30,2286
328,2023,7,31,4432
329,2023,7,32,11789
330,2023,7,33,6193
331,2023,7,34,9946
332,2023,7,35,7349
333,2023,7,36,10093
334,2023,7,37,4891
335,2023,7,38,2511
336,2023,7,39,5396
337,2023,7,40,10748
338,2023,7,41,4207
339,2023,7,42,3221
340,2023,7,43,6029
341,2023,7,44,5214
342,2023,7,45,1642
343,2023,7,46,1976
344,2023,7,47,5771
345,2023,7,48,2182
346,2023,7,49,1044
347,2023,7,50,25221
348,2023,7,51,9914
349,2023,7,52,6040
350,2023,7,53,7392
351,2023,7,54,7717
352,2023,7,55,5064
353,2023,7,56,12540
354,2023,7,57,1747
355,2023,7,58,1991
356,2023,7,59,1193
357,2023,7,60,10951
358,2023,7,61,7445
359,2023,7,62,2962
360,2023,7,63,2281
361,2023,7,64,5219
362,2023,7,65,2704
363,2023,7,66,794
364,2023,7,67,1588
365,2023,7,68,1610
366,2023,7,69,963
367,2023,7,70,959
368,2023,7,71,1081
369,2023,7,72,1135
370,2023,7,73,2384
371,2023,7,74,2512
372,2023,7,75,2724
373,2023,7,76,2414
374,2023,7,77,2868
375,2023,7,78,969
376,2023,7,79,823
377,2023,7,80,1213
378,2023,7,81,525
379,2023,7,82,2733
380,2023,7,83,2508
381,2023,7,84,733
382,2023,7,85,1674
383,2023,7,86,19364
384,2023,7,87,23343
385,2023,7,88,20070
386,2023,7,89,19840
387,2023,7,90,27758
388,2023,7,91,12332
389,2023,7,92,5883
390,2023,7,93,18740
391,2023,7,94,26988
392,2023,7,95,22414
393,2023,7,96,2716
394,2023,7,97,1527
395,2023,7,98,8761
396,2023,7,99,6361
397,2023,7,100,8862
398,2023,7,101,1021
399,2023,7,102,780
400,2023,7,103,716
401,2023,7,104,707
402,2023,7,105,717
403,2023,7,106,591
404,2023,7,107,697
405,2023,7,108,754
406,2023,7,109,3067
407,2023,7,110,539
408,2023,7,111,586
409,2023,7,112,2234
410,2023,7,113,6227
411,2023,7,114,630
412,2023,7,115,1074
413,2023,8,1,5051
414,2023,8,2,6222
415,2023,8,3,5554
416,2023,8,4,4402
417,2023,8,5,1724
418,2023,8,6,876
419,2023,8,7,2257
420,2023,8,8,4065
421,2023,8,9,1539
422,2023,8,10,5350
423,2023,8,11,920
424,2023,8,12,1336
425,2023,8,13,1650
426,2023,8,14,3582
427,2023,8,15,856
428,2023,8,16,32604
429,2023,8,17,4288
430,2023,8,18,3806
431,2023,8,19,3017
432,2023,8,20,3553
433,2023,8,21,4489
434,2023,8,22,1205
435,2023,8,23,831
436,2023,8,24,2064
437,2023,8,25,2739
438,2023,8,26,2210
439,2023,8,27,2352
440,2023,8,28,2451
441,2023,8,29,3762
442,2023,8,30,3944
443,2023,8,31,4006
444,2023,8,32,10297
445,2023,8,33,11819
446,2023,8,34,9050
447,2023,8,35,6697
448,2023,8,36,8881
449,2023,8,37,4471
450,2023,8,38,2249
451,2023,8,39,4956
452,2023,8,40,9976
453,2023,8,41,3951
454,2023,8,42,3399
455,2023,8,43,6259
456,2023,8,44,5598
457,2023,8,45,1666
458,2023,8,46,2084
459,2023,8,47,5995
460,2023,8,48,2358
461,2023,8,49,1542
462,2023,8,50,23485
463,2023,8,51,10296
464,2023,8,52,6104
465,2023,8,53,7720
466,2023,8,54,7935
467,2023,8,55,5498
468,2023,8,56,12330
469,2023,8,57,1893
470,2023,8,58,2235
471,2023,8,59,1239
472,2023,8,60,10411
473,2023,8,61,7921
474,2023,8,62,3520
475,2023,8,63,2497
476,2023,8,64,5691
477,2023,8,65,3206
478,2023,8,66,974
479,2023,8,67,1670
480,2023,8,68,1972
481,2023,8,69,1089
482,2023,8,70,1145
483,2023,8,71,1159
484,2023,8,72,1363
485,2023,8,73,2486
486,2023,8,74,3020
487,2023,8,75,2770
488,2023,8,76,2708
489,2023,8,77,3302
490,2023,8,78,1207
491,2023,8,79,861
492,2023,8,80,1371
493,2023,8,81,673
494,2023,8,82,3119
495,2023,8,83,2716
496,2023,8,84,1137
497,2023,8,85,1828
498,2023,8,86,17424
499,2023,8,87,22251
500,2023,8,88,17326
501,2023,8,89,18140
502,2023,8,90,25616
503,2023,8,91,11240
504,2023,8,92,5459
505,2023,8,93,16926
506,2023,8,94,22822
507,2023,8,95,20806
508,2023,8,96,2500
509,2023,8,97,1441
510,2023,8,98,8127
511,2023,8,99,5885
512,2023,8,100,8000
513,2023,8,101,1129
514,2023,8,102,892
515,2023,8,103,674
516,2023,8,104,681
517,2023,8,105,907
518,2023,8,106,705
519,2023,8,107,683
520,2023,8,108,740
521,2023,8,109,2831
522,2023,8,110,1281
523,2023,8,111,740
524,2023,8,112,1910
525,2023,8,113,6003
526,2023,8,114,596
527,2023,8,115,4864
528,2023,9,1,6171
529,2023,9,2,4830
530,2023,9,3,3970
531,2023,9,4,8320
532,2023,9,5,2562
533,2023,9,6,1294
534,2023,9,7,3827
535,2023,9,8,3619
536,2023,9,9,1269
537,2023,9,10,4820
538,2023,9,11,908
539,2023,9,12,1374
540,2023,9,13,1630
541,2023,9,14,2998
542,2023,9,15,828
543,2023,9,16,30568
544,2023,9,17,4552
545,2023,9,18,3172
546,2023,9,19,3441
547,2023,9,20,3089
548,2023,9,21,4327
549,2023,9,22,1061
550,2023,9,23,739
551,2023,9,24,2450
552,2023,9,25,3079
553,2023,9,26,2130
554,2023,9,27,2530
555,2023,9,28,2567
556,2023,9,29,5474
557,2023,9,30,3384
558,2023,9,31,6324
559,2023,9,32,14937
560,2023,9,33,10561
561,2023,9,34,14010
562,2023,9,35,9529
563,2023,9,36,7531
564,2023,9,37,3653
565,2023,9,38,1961
566,2023,9,39,4256
567,2023,9,40,7570
568,2023,9,41,3559
569,2023,9,42,3551
570,2023,9,43,6445
571,2023,9,44,5464
572,2023,9,45,1762
573,2023,9,46,2212
574,2023,9,47,6321
575,2023,9,48,2256
576,2023,9,49,1434
577,2023,9,50,29783
578,2023,9,51,10580
579,2023,9,52,6218
580,2023,9,53,7644
581,2023,9,54,7805
582,2023,9,55,5784
583,2023,9,56,12054
584,2023,9,57,1745
585,2023,9,58,2485
586,2023,9,59,1429
587,2023,9,60,9529
588,2023,9,61,8217
589,2023,9,62,3814
590,2023,9,63,2635
591,2023,9,64,5759
592,2023,9,65,3014
593,2023,9,66,948
594,2023,9,67,1492
595,2023,9,68,1836
596,2023,9,69,1141
597,2023,9,70,1251
598,2023,9,71,1135
599,2023,9,72,1531
600,2023,9,73,2646
601,2023,9,74,3278
602,2023,9,75,2776
603,2023,9,76,3570
604,2023,9,77,2820
605,2023,9,78,1225
606,2023,9,79,845
607,2023,9,80,1199
608,2023,9,81,823
609,2023,9,82,3233
610,2023,9,83,2740
611,2023,9,84,1211
612,2023,9,85,1866
613,2023,9,86,15840
614,2023,9,87,21035
615,2023,9,88,16672
616,2023,9,89,16710
617,2023,9,90,23920
618,2023,9,91,10850
619,2023,9,92,5337
620,2023,9,93,16030
621,2023,9,94,21528
622,2023,9,95,19716
623,2023,9,96,2440
624,2023,9,97,1593
625,2023,9,98,7799
626,2023,9,99,5585
627,2023,9,100,6928
628,2023,9,101,1215
629,2023,9,102,892
630,2023,9,103,572
631,2023,9,104,635
632,2023,9,105,973
633,2023,9,106,759
634,2023,9,107,647
635,2023,9,108,700
636,2023,9,109,2421
637,2023,9,110,895
638,2023,9,111,644
639,2023,9,112,1552
640,2023,9,113,5473
641,2023,9,114,546
642,2023,9,115,4440
643,2023,10,1,4937
644,2023,10,2,6812
645,2023,10,3,4416
646,2023,10,4,6244
647,2023,10,5,1882
648,2023,10,6,1142
649,2023,10,7,3191
650,2023,10,8,2427
651,2023,10,9,2493
652,2023,10,10,3744
653,2023,10,11,730
654,2023,10,12,1204
655,2023,10,13,1338
656,2023,10,14,2732
657,2023,10,15,720
658,2023,10,16,27282
659,2023,10,17,3554
660,2023,10,18,2738
661,2023,10,19,2931
662,2023,10,20,2399
663,2023,10,21,3593
664,2023,10,22,735
665,2023,10,23,963
666,2023,10,24,1746
667,2023,10,25,2661
668,2023,10,26,1938
669,2023,10,27,2320
670,2023,10,28,1857
671,2023,10,29,4398
672,2023,10,30,2702
673,2023,10,31,4928
674,2023,10,32,11443
675,2023,10,33,7481
676,2023,10,34,11312
677,2023,10,35,8279
678,2023,10,36,10319
679,2023,10,37,4173
680,2023,10,38,2149
681,2023,10,39,5332
682,2023,10,40,10796
683,2023,10,41,2965
684,2023,10,42,3109
685,2023,10,43,5879
686,2023,10,44,4744
687,2023,10,45,1740
688,2023,10,46,2146
689,2023,10,47,6011
690,2023,10,48,1960
691,2023,10,49,1206
692,2023,10,50,26861
693,2023,10,51,9596
694,2023,10,52,5320
695,2023,10,53,6872
696,2023,10,54,7305
697,2023,10,55,4762
698,2023,10,56,11094
699,2023,10,57,1299
700,2023,10,58,1885
701,2023,10,59,841
702,2023,10,60,10455
703,2023,10,61,7661
704,2023,10,62,2776
705,2023,10,63,2185
706,2023,10,64,3971
707,2023,10,65,2398
708,2023,10,66,744
709,2023,10,67,560
710,2023,10,68,1472
711,2023,10,69,1035
712,2023,10,70,1089
713,2023,10,71,1147
714,2023,10,72,1211
715,2023,10,73,1694
716,2023,10,74,1784
717,2023,10,75,2130
718,2023,10,76,3362
719,2023,10,77,2230
720,2023,10,78,511
721,2023,10,79,381
722,2023,10,80,941
723,2023,10,81,555
724,2023,10,82,2395
725,2023,10,83,2022
726,2023,10,84,759
727,2023,10,85,1384
728,2023,10,86,12006
729,2023,10,87,20079
730,2023,10,88,15920
731,2023,10,89,15900
732,2023,10,90,22594
733,2023,10,91,10556
734,2023,10,92,5165
735,2023,10,93,15602
736,2023,10,94,20258
737,2023,10,95,18032
738,2023,10,96,2382
739,2023,10,97,1529
740,2023,10,98,7747
741,2023,10,99,5343
742,2023,10,100,5728
743,2023,10,101,993
744,2023,10,102,774
745,2023,10,103,404
746,2023,10,104,559
747,2023,10,105,793
748,2023,10,106,621
749,2023,10,107,527
750,2023,10,108,600
751,2023,10,109,1701
752,2023,10,110,945
753,2023,10,111,628
754,2023,10,112,308
755,2023,10,113,4417
756,2023,10,114,384
757,2023,10,115,3062
758,2023,11,1,6935
759,2023,11,2,5114
760,2023,11,3,3862
761,2023,11,4,5336
762,2023,11,5,1528
763,2023,11,6,1042
764,2023,11,7,3015
765,2023,11,8,2157
766,2023,11,9,2179
767,2023,11,10,3268
768,2023,11,11,784
769,2023,11,12,1222
770,2023,11,13,1790
771,2023,11,14,2872
772,2023,11,15,960
773,2023,11,16,26424
774,2023,11,17,3854
775,2023,11,18,2986
776,2023,11,19,3557
777,2023,11,20,2237
778,2023,11,21,3171
779,2023,11,22,675
780,2023,11,23,853
781,2023,11,24,2300
782,2023,11,25,3031
783,2023,11,26,2202
784,2023,11,27,2584
785,2023,11,28,2321
786,2023,11,29,4038
787,2023,11,30,2530
788,2023,11,31,4608
789,2023,11,32,9781
790,2023,11,33,14309
791,2023,11,34,10490
792,2023,11,35,7441
793,2023,11,36,9861
794,2023,11,37,4053
795,2023,11,38,2067
796,2023,11,39,4974
797,2023,11,40,9262
798,2023,11,41,2673
799,2023,11,42,3263
800,2023,11,43,6177
801,2023,11,44,5092
802,2023,11,45,1920
803,2023,11,46,2348
804,2023,11,47,6501
805,2023,11,48,2032
806,2023,11,49,1120
807,2023,11,50,26315
808,2023,11,51,10322
809,2023,11,52,5470
810,2023,11,53,7134
811,2023,11,54,7777
812,2023,11,55,5600
813,2023,11,56,10918
814,2023,11,57,1785
815,2023,11,58,2363
816,2023,11,59,1137
817,2023,11,60,9925
818,2023,11,61,8369
819,2023,11,62,3442
820,2023,11,63,2657
821,2023,11,64,4763
822,2023,11,65,2740
823,2023,11,66,860
824,2023,11,67,776
825,2023,11,68,1988
826,2023,11,69,1131
827,2023,11,70,1263
828,2023,11,71,1447
829,2023,11,72,1483
830,2023,11,73,2564
831,2023,11,74,2434
832,2023,11,75,2834
833,2023,11,76,4868
834,2023,11,77,2724
835,2023,11,78,733
836,2023,11,79,401
837,2023,11,80,1261
838,2023,11,81,753
839,2023,11,82,2709
840,2023,11,83,2278
841,2023,11,84,951
842,2023,11,85,1642
843,2023,11,86,11576
844,2023,11,87,19731
845,2023,11,88,15738
846,2023,11,89,15686
847,2023,11,90,22238
848,2023,11,91,10372
849,2023,11,92,5095
850,2023,11,93,15378
851,2023,11,94,20064
852,2023,11,95,17698
853,2023,11,96,2332
854,2023,11,97,1457
855,2023,11,98,7677
856,2023,11,99,5171
857,2023,11,100,5498
858,2023,11,101,1075
859,2023,11,102,850
860,2023,11,103,382
861,2023,11,104,511
862,2023,11,105,891
863,2023,11,106,711
864,2023,11,107,453
865,2023,11,108,550
866,2023,11,109,1429
867,2023,11,110,751
868,2023,11,111,540
869,2023,11,112,7150
870,2023,11,113,4141
871,2023,11,114,290
872,2023,11,115,2726
873,2023,12,1,6729
874,2023,12,2,4528
875,2023,12,3,5082
876,2023,12,4,9796
877,2023,12,5,2542
878,2023,12,6,982
879,2023,12,7,2805
880,2023,12,8,1945
881,2023,12,9,2117
882,2023,12,10,2974
883,2023,12,11,766
884,2023,12,12,1382
885,2023,12,13,1810
886,2023,12,14,2744
887,2023,12,15,1108
888,2023,12,16,24900
889,2023,12,17,3870
890,2023,12,18,3246
891,2023,12,19,3857
892,2023,12,20,1839
893,2023,12,21,3019
894,2023,12,22,613
895,2023,12,23,745
896,2023,12,24,2852
897,2023,12,25,3503
898,2023,12,26,2428
899,2023,12,27,2550
900,2023,12,28,2929
901,2023,12,29,6398
902,2023,12,30,4156
903,2023,12,31,7324
904,2023,12,32,14235
905,2023,12,33,13923
906,2023,12,34,16676
907,2023,12,35,10679
908,2023,12,36,9621
909,2023,12,37,3703
910,2023,12,38,1809
911,2023,12,39,4748
912,2023,12,40,8384
913,2023,12,41,2457
914,2023,12,42,3425
