,INVENTORY_YEAR,INVENTORY_MONTH,PRODUCT_NUMBER,INVENTORY_COUNT
915,2023,12,43,6357
916,2023,12,44,5404
917,2023,12,45,2080
918,2023,12,46,2494
919,2023,12,47,6631
920,2023,12,48,2174
921,2023,12,49,1664
922,2023,12,50,34051
923,2023,12,51,10868
924,2023,12,52,5646
925,2023,12,53,7378
926,2023,12,54,8337
927,2023,12,55,6390
928,2023,12,56,10332
929,2023,12,57,2251
930,2023,12,58,2717
931,2023,12,59,1343
932,2023,12,60,11749
933,2023,12,61,8829
934,2023,12,62,4202
935,2023,12,63,3049
936,2023,12,64,6003
937,2023,12,65,2948
938,2023,12,66,932
939,2023,12,67,1124
940,2023,12,68,2218
941,2023,12,69,1267
942,2023,12,70,1451
943,2023,12,71,1765
944,2023,12,72,1771
945,2023,12,73,3542
946,2023,12,74,3292
947,2023,12,75,3586
948,2023,12,76,6540
949,2023,12,77,3072
950,2023,12,78,889
951,2023,12,79,547
952,2023,12,80,1327
953,2023,12,81,939
954,2023,12,82,3069
955,2023,12,83,2362
956,2023,12,84,1195
957,2023,12,85,1624
958,2023,12,86,11284
959,2023,12,87,19731
960,2023,12,88,15362
961,2023,12,89,15364
962,2023,12,90,21124
963,2023,12,91,10098
964,2023,12,92,4967
965,2023,12,93,14606
966,2023,12,94,19716
967,2023,12,95,17402
968,2023,12,96,2312
969,2023,12,97,1421
970,2023,12,98,7605
971,2023,12,99,5043
972,2023,12,100,5078
973,2023,12,101,1221
974,2023,12,102,1010
975,2023,12,103,350
976,2023,12,104,497
977,2023,12,105,957
978,2023,12,106,887
979,2023,12,107,409
980,2023,12,108,500
981,2023,12,109,1161
982,2023,12,110,1343
983,2023,12,111,736
984,2023,12,112,6764
985,2023,12,113,3839
986,2023,12,114,246
987,2023,12,115,2462
988,2024,1,1,6985
989,2024,1,2,7862
990,2024,1,3,4628
991,2024,1,4,9386
992,2024,1,5,2232
993,2024,1,6,904
994,2024,1,7,2627
995,2024,1,8,1383
996,2024,1,9,1885
997,2024,1,10,6984
998,2024,1,11,820
999,2024,1,12,2108
1000,2024,1,13,1396
1001,2024,1,14,3110
1002,2024,1,15,1376
1003,2024,1,16,23060
1004,2024,1,17,4026
1005,2024,1,18,3392
1006,2024,1,19,4149
1007,2024,1,20,1473
1008,2024,1,21,2785
1009,2024,1,22,1507
1010,2024,1,23,1295
1011,2024,1,24,3460
1012,2024,1,25,3765
1013,2024,1,26,2778
1014,2024,1,27,2476
1015,2024,1,28,3265
1016,2024,1,29,6058
1017,2024,1,30,3836
1018,2024,1,31,6564
1019,2024,1,32,13275
1020,2024,1,33,12229
1021,2024,1,34,16302
1022,2024,1,35,9797
1023,2024,1,36,13055
1024,2024,1,37,5223
1025,2024,1,38,2865
1026,2024,1,39,6530
1027,2024,1,40,7228
1028,2024,1,41,5855
1029,2024,1,42,3669
1030,2024,1,43,6835
1031,2024,1,44,5636
1032,2024,1,45,2246
1033,2024,1,46,2716
1034,2024,1,47,7031
1035,2024,1,48,2336
1036,2024,1,49,1618
1037,2024,1,50,33327
1038,2024,1,51,11206
1039,2024,1,52,5970
1040,2024,1,53,7994
1041,2024,1,54,9329
1042,2024,1,55,7528
1043,2024,1,56,10000
1044,2024,1,57,2759
1045,2024,1,58,3067
1046,2024,1,59,1665
1047,2024,1,60,11647
1048,2024,1,61,9437
1049,2024,1,62,4664
1050,2024,1,63,3379
1051,2024,1,64,7267
1052,2024,1,65,3348
1053,2024,1,66,1094
1054,2024,1,67,1666
1055,2024,1,68,2308
1056,2024,1,69,1435
1057,2024,1,70,1699
1058,2024,1,71,1993
1059,2024,1,72,1891
1060,2024,1,73,4308
1061,2024,1,74,5180
1062,2024,1,75,3744
1063,2024,1,76,7014
1064,2024,1,77,3638
1065,2024,1,78,875
1066,2024,1,79,495
1067,2024,1,80,1639
1068,2024,1,81,1113
1069,2024,1,82,3267
1070,2024,1,83,2624
1071,2024,1,84,1255
1072,2024,1,85,1830
1073,2024,1,86,13722
1074,2024,1,87,20903
1075,2024,1,88,17910
1076,2024,1,89,15920
1077,2024,1,90,25500
1078,2024,1,91,12832
1079,2024,1,92,5581
1080,2024,1,93,17836
1081,2024,1,94,22164
1082,2024,1,95,16906
1083,2024,1,96,2210
1084,2024,1,97,1651
1085,2024,1,98,8255
1086,2024,1,99,6335
1087,2024,1,100,4824
1088,2024,1,101,1453
1089,2024,1,102,1152
1090,2024,1,103,302
1091,2024,1,104,445
1092,2024,1,105,1073
1093,2024,1,106,901
1094,2024,1,107,387
1095,2024,1,108,490
1096,2024,1,109,945
1097,2024,1,110,1171
1098,2024,1,111,698
1099,2024,1,112,6544
1100,2024,1,113,9053
1101,2024,1,114,1022
1102,2024,1,115,2296
1103,2024,2,1,6915
1104,2024,2,2,7272
1105,2024,2,3,6272
1106,2024,2,4,8724
1107,2024,2,5,2026
1108,2024,2,6,1686
1109,2024,2,7,2129
1110,2024,2,8,4731
1111,2024,2,9,1521
1112,2024,2,10,6516
1113,2024,2,11,1080
1114,2024,2,12,2028
1115,2024,2,13,1534
1116,2024,2,14,3422
1117,2024,2,15,1670
1118,2024,2,16,22488
1119,2024,2,17,4566
1120,2024,2,18,3798
1121,2024,2,19,4599
1122,2024,2,20,3721
1123,2024,2,21,5951
1124,2024,2,22,1471
1125,2024,2,23,1253
1126,2024,2,24,4106
1127,2024,2,25,4237
1128,2024,2,26,3162
1129,2024,2,27,2678
1130,2024,2,28,3943
1131,2024,2,29,5812
1132,2024,2,30,3594
1133,2024,2,31,6410
1134,2024,2,32,12457
1135,2024,2,33,19215
1136,2024,2,34,15566
1137,2024,2,35,9551
1138,2024,2,36,12559
1139,2024,2,37,5165
1140,2024,2,38,2435
1141,2024,2,39,6202
1142,2024,2,40,12810
1143,2024,2,41,5639
1144,2024,2,42,3737
1145,2024,2,43,7453
1146,2024,2,44,6110
1147,2024,2,45,2400
1148,2024,2,46,2892
1149,2024,2,47,7487
1150,2024,2,48,2460
1151,2024,2,49,1596
1152,2024,2,50,33013
1153,2024,2,51,11912
1154,2024,2,52,6278
1155,2024,2,53,8432
1156,2024,2,54,10351
1157,2024,2,55,8450
1158,2024,2,56,9916
1159,2024,2,57,3267
1160,2024,2,58,3569
1161,2024,2,59,1965
1162,2024,2,60,11139
1163,2024,2,61,10239
1164,2024,2,62,6098
1165,2024,2,63,3811
1166,2024,2,64,8579
1167,2024,2,65,4012
1168,2024,2,66,1142
1169,2024,2,67,2066
1170,2024,2,68,2692
1171,2024,2,69,1555
1172,2024,2,70,1887
1173,2024,2,71,2067
1174,2024,2,72,2143
1175,2024,2,73,5188
1176,2024,2,74,6644
1177,2024,2,75,4184
1178,2024,2,76,7666
1179,2024,2,77,4302
1180,2024,2,78,1055
1181,2024,2,79,739
1182,2024,2,80,1927
1183,2024,2,81,1407
1184,2024,2,82,3885
1185,2024,2,83,2908
1186,2024,2,84,1527
1187,2024,2,85,1986
1188,2024,2,86,13650
1189,2024,2,87,20717
1190,2024,2,88,17724
1191,2024,2,89,15710
1192,2024,2,90,25384
1193,2024,2,91,12492
1194,2024,2,92,5465
1195,2024,2,93,17560
1196,2024,2,94,21450
1197,2024,2,95,16774
1198,2024,2,96,2210
1199,2024,2,97,1607
1200,2024,2,98,8255
1201,2024,2,99,6247
1202,2024,2,100,4612
1203,2024,2,101,1707
1204,2024,2,102,1312
1205,2024,2,103,302
1206,2024,2,104,425
1207,2024,2,105,1223
1208,2024,2,106,1033
1209,2024,2,107,371
1210,2024,2,108,480
1211,2024,2,109,6193
1212,2024,2,110,1883
1213,2024,2,111,994
1214,2024,2,112,6388
1215,2024,2,113,9053
1216,2024,2,114,1014
1217,2024,2,115,2158
1218,2024,3,1,6509
1219,2024,3,2,6230
1220,2024,3,3,4990
1221,2024,3,4,11776
1222,2024,3,5,2530
1223,2024,3,6,1506
1224,2024,3,7,4323
1225,2024,3,8,4297
1226,2024,3,9,1099
1227,2024,3,10,5840
1228,2024,3,11,1052
1229,2024,3,12,1426
1230,2024,3,13,1430
1231,2024,3,14,3630
1232,2024,3,15,1338
1233,2024,3,16,21284
1234,2024,3,17,4522
1235,2024,3,18,3700
1236,2024,3,19,4749
1237,2024,3,20,3083
1238,2024,3,21,5557
1239,2024,3,22,1287
1240,2024,3,23,1153
1241,2024,3,24,4364
1242,2024,3,25,4061
1243,2024,3,26,3066
1244,2024,3,27,2684
1245,2024,3,28,4049
1246,2024,3,29,7806
1247,2024,3,30,3300
1248,2024,3,31,8598
1249,2024,3,32,18373
1250,2024,3,33,17785
1251,2024,3,34,20304
1252,2024,3,35,11971
1253,2024,3,36,11421
1254,2024,3,37,4947
1255,2024,3,38,1939
1256,2024,3,39,5048
1257,2024,3,40,11024
1258,2024,3,41,5213
1259,2024,3,42,3713
1260,2024,3,43,7475
1261,2024,3,44,5912
1262,2024,3,45,2392
1263,2024,3,46,2982
1264,2024,3,47,7665
1265,2024,3,48,2432
1266,2024,3,49,1482
1267,2024,3,50,40115
1268,2024,3,51,11702
1269,2024,3,52,6306
1270,2024,3,53,7952
1271,2024,3,54,10803
1272,2024,3,55,8126
1273,2024,3,56,9362
1274,2024,3,57,3189
1275,2024,3,58,3419
1276,2024,3,59,1769
1277,2024,3,60,12879
1278,2024,3,61,9763
1279,2024,3,62,6384
1280,2024,3,63,3951
1281,2024,3,64,7963
1282,2024,3,65,3884
1283,2024,3,66,962
1284,2024,3,67,2104
1285,2024,3,68,2884
1286,2024,3,69,1723
1287,2024,3,70,1843
1288,2024,3,71,2109
1289,2024,3,72,2249
1290,2024,3,73,6168
1291,2024,3,74,8070
1292,2024,3,75,4240
1293,2024,3,76,7916
1294,2024,3,77,4694
1295,2024,3,78,835
1296,2024,3,79,789
1297,2024,3,80,2117
1298,2024,3,81,1493
1299,2024,3,82,3751
1300,2024,3,83,2850
1301,2024,3,84,1213
1302,2024,3,85,1966
1303,2024,3,86,12276
1304,2024,3,87,20075
1305,2024,3,88,16376
1306,2024,3,89,14846
1307,2024,3,90,23832
1308,2024,3,91,11486
1309,2024,3,92,5125
1310,2024,3,93,16652
1311,2024,3,94,20072
1312,2024,3,95,15926
1313,2024,3,96,2018
1314,2024,3,97,1543
1315,2024,3,98,7839
1316,2024,3,99,5913
1317,2024,3,100,4110
1318,2024,3,101,1633
1319,2024,3,102,1226
1320,2024,3,103,814
1321,2024,3,104,1371
1322,2024,3,105,1151
1323,2024,3,106,1107
1324,2024,3,107,1255
1325,2024,3,108,1420
1326,2024,3,109,5679
1327,2024,3,110,1359
1328,2024,3,111,902
1329,2024,3,112,5380
1330,2024,3,113,8359
1331,2024,3,114,942
1332,2024,3,115,5426
1333,2024,4,1,6465
1334,2024,4,2,9038
1335,2024,4,3,5552
1336,2024,4,4,10456
1337,2024,4,5,2082
1338,2024,4,6,1390
1339,2024,4,7,3711
1340,2024,4,8,3429
1341,2024,4,9,3319
1342,2024,4,10,5168
1343,2024,4,11,876
1344,2024,4,12,1468
1345,2024,4,13,1362
1346,2024,4,14,3438
1347,2024,4,15,1392
1348,2024,4,16,50294
1349,2024,4,17,4256
1350,2024,4,18,3708
1351,2024,4,19,4673
1352,2024,4,20,2615
1353,2024,4,21,5279
1354,2024,4,22,1175
1355,2024,4,23,1613
1356,2024,4,24,4390
1357,2024,4,25,4145
1358,2024,4,26,3366
1359,2024,4,27,2954
1360,2024,4,28,3989
1361,2024,4,29,6966
1362,2024,4,30,5516
1363,2024,4,31,8092
1364,2024,4,32,15931
1365,2024,4,33,16111
1366,2024,4,34,17156
1367,2024,4,35,10661
1368,2024,4,36,14517
1369,2024,4,37,6783
1370,2024,4,38,4015
1371,2024,4,39,7196
1372,2024,4,40,9508
1373,2024,4,41,4901
1374,2024,4,42,3573
1375,2024,4,43,6941
1376,2024,4,44,5560
1377,2024,4,45,2442
1378,2024,4,46,3118
1379,2024,4,47,7551
1380,2024,4,48,2396
1381,2024,4,49,1982
1382,2024,4,50,37803
1383,2024,4,51,11552
1384,2024,4,52,6092
1385,2024,4,53,7244
1386,2024,4,54,10599
1387,2024,4,55,7582
1388,2024,4,56,18196
1389,2024,4,57,2947
1390,2024,4,58,3437
1391,2024,4,59,1537
1392,2024,4,60,11105
1393,2024,4,61,9235
1394,2024,4,62,6006
1395,2024,4,63,3559
1396,2024,4,64,7387
1397,2024,4,65,3404
1398,2024,4,66,1082
1399,2024,4,67,1970
1400,2024,4,68,2730
1401,2024,4,69,1649
1402,2024,4,70,1883
1403,2024,4,71,2173
1404,2024,4,72,2391
1405,2024,4,73,7048
1406,2024,4,74,8708
1407,2024,4,75,3936
1408,2024,4,76,7680
1409,2024,4,77,4762
1410,2024,4,78,717
1411,2024,4,79,679
1412,2024,4,80,1929
1413,2024,4,81,1525
1414,2024,4,82,3439
1415,2024,4,83,2488
1416,2024,4,84,1167
1417,2024,4,85,1966
1418,2024,4,86,11284
1419,2024,4,87,18909
1420,2024,4,88,14238
1421,2024,4,89,14040
1422,2024,4,90,21840
1423,2024,4,91,10616
1424,2024,4,92,4853
1425,2024,4,93,15402
1426,2024,4,94,18100
1427,2024,4,95,14476
1428,2024,4,96,2312
1429,2024,4,97,1473
1430,2024,4,98,7585
1431,2024,4,99,5629
1432,2024,4,100,3556
1433,2024,4,101,1585
1434,2024,4,102,1080
1435,2024,4,103,1232
1436,2024,4,104,1267
1437,2024,4,105,855
1438,2024,4,106,977
1439,2024,4,107,1323
1440,2024,4,108,1346
1441,2024,4,109,4941
1442,2024,4,110,1675
1443,2024,4,111,996
1444,2024,4,112,4350
1445,2024,4,113,7427
1446,2024,4,114,840
1447,2024,4,115,4156
1448,2024,5,1,7425
1449,2024,5,2,7656
1450,2024,5,3,4824
1451,2024,5,4,9696
1452,2024,5,5,1258
1453,2024,5,6,1254
1454,2024,5,7,3519
1455,2024,5,8,2813
1456,2024,5,9,3027
1457,2024,5,10,4964
1458,2024,5,11,1022
1459,2024,5,12,2114
1460,2024,5,13,1970
1461,2024,5,14,3518
1462,2024,5,15,1694
1463,2024,5,16,48282
1464,2024,5,17,4706
1465,2024,5,18,3750
1466,2024,5,19,5053
1467,2024,5,20,2379
1468,2024,5,21,5009
1469,2024,5,22,1057
1470,2024,5,23,1475
1471,2024,5,24,4826
1472,2024,5,25,4565
1473,2024,5,26,3564
1474,2024,5,27,3148
1475,2024,5,28,4309
1476,2024,5,29,6544
1477,2024,5,30,5180
1478,2024,5,31,7664
1479,2024,5,32,14241
1480,2024,5,33,22117
1481,2024,5,34,16394
1482,2024,5,35,10331
1483,2024,5,36,13107
1484,2024,5,37,6485
1485,2024,5,38,3527
1486,2024,5,39,6912
1487,2024,5,40,8278
1488,2024,5,41,4383
1489,2024,5,42,3589
1490,2024,5,43,6939
1491,2024,5,44,5434
1492,2024,5,45,2562
1493,2024,5,46,3182
1494,2024,5,47,7765
1495,2024,5,48,2398
1496,2024,5,49,1832
1497,2024,5,50,36069
1498,2024,5,51,11744
1499,2024,5,52,6484
1500,2024,5,53,7708
1501,2024,5,54,10979
1502,2024,5,55,7980
1503,2024,5,56,17696
1504,2024,5,57,3279
1505,2024,5,58,3373
1506,2024,5,59,1541
1507,2024,5,60,12937
1508,2024,5,61,9981
1509,2024,5,62,6650
1510,2024,5,63,4081
1511,2024,5,64,8979
1512,2024,5,65,3716
1513,2024,5,66,1174
1514,2024,5,67,2354
1515,2024,5,68,3426
1516,2024,5,69,1581
1517,2024,5,70,1919
1518,2024,5,71,2461
1519,2024,5,72,2793
1520,2024,5,73,7804
1521,2024,5,74,10228
1522,2024,5,75,4726
1523,2024,5,76,8128
1524,2024,5,77,4936
1525,2024,5,78,693
1526,2024,5,79,787
1527,2024,5,80,2039
1528,2024,5,81,1625
1529,2024,5,82,4171
1530,2024,5,83,2698
1531,2024,5,84,1239
1532,2024,5,85,2262
1533,2024,5,86,10440
1534,2024,5,87,18113
1535,2024,5,88,13162
1536,2024,5,89,13182
1537,2024,5,90,21282
1538,2024,5,91,9850
1539,2024,5,92,4697
1540,2024,5,93,14336
1541,2024,5,94,16234
1542,2024,5,95,13420
1543,2024,5,96,2244
1544,2024,5,97,1409
1545,2024,5,98,7073
1546,2024,5,99,5163
1547,2024,5,100,5964
1548,2024,5,101,1735
1549,2024,5,102,1036
1550,2024,5,103,1140
1551,2024,5,104,1211
1552,2024,5,105,871
1553,2024,5,106,1043
1554,2024,5,107,1213
1555,2024,5,108,1288
1556,2024,5,109,4567
1557,2024,5,110,1359
1558,2024,5,111,870
1559,2024,5,112,4088
1560,2024,5,113,7017
1561,2024,5,114,782
1562,2024,5,115,3902
1563,2024,6,1,8169
1564,2024,6,2,7104
1565,2024,6,3,7392
1566,2024,6,4,13438
1567,2024,6,5,2486
1568,2024,6,6,1186
1569,2024,6,7,3199
1570,2024,6,8,1945
1571,2024,6,9,2491
1572,2024,6,10,9512
1573,2024,6,11,1008
1574,2024,6,12,2030
1575,2024,6,13,1694
1576,2024,6,14,3670
1577,2024,6,15,1768
1578,2024,6,16,46480
1579,2024,6,17,4478
1580,2024,6,18,3862
1581,2024,6,19,4931
1582,2024,6,20,1913
1583,2024,6,21,4707
1584,2024,6,22,1923
1585,2024,6,23,1367
1586,2024,6,24,4876
1587,2024,6,25,4893
1588,2024,6,26,3638
1589,2024,6,27,3198
1590,2024,6,28,4429
1591,2024,6,29,8438
1592,2024,6,30,4872
1593,2024,6,31,9958
1594,2024,6,32,20299
1595,2024,6,33,20637
1596,2024,6,34,23446
1597,2024,6,35,12651
1598,2024,6,36,11617
1599,2024,6,37,5829
1600,2024,6,38,2759
1601,2024,6,39,6048
1602,2024,6,40,14134
1603,2024,6,41,7595
1604,2024,6,42,3551
1605,2024,6,43,6843
1606,2024,6,44,5972
1607,2024,6,45,2586
1608,2024,6,46,3202
1609,2024,6,47,7547
1610,2024,6,48,2536
1611,2024,6,49,1712
1612,2024,6,50,42387
1613,2024,6,51,11320
1614,2024,6,52,6606
1615,2024,6,53,7748
1616,2024,6,54,11373
1617,2024,6,55,8202
1618,2024,6,56,17180
1619,2024,6,57,3265
1620,2024,6,58,3451
1621,2024,6,59,1563
1622,2024,6,60,11871
1623,2024,6,61,10327
1624,2024,6,62,6426
1625,2024,6,63,3979
1626,2024,6,64,9577
1627,2024,6,65,3746
1628,2024,6,66,1158
1629,2024,6,67,2578
1630,2024,6,68,3662
1631,2024,6,69,1489
1632,2024,6,70,2055
1633,2024,6,71,2623
1634,2024,6,72,2869
1635,2024,6,73,8374
1636,2024,6,74,10892
1637,2024,6,75,4150
1638,2024,6,76,7512
1639,2024,6,77,4752
1640,2024,6,78,999
1641,2024,6,79,865
1642,2024,6,80,1851
1643,2024,6,81,1631
1644,2024,6,82,4605
1645,2024,6,83,2788
1646,2024,6,84,1361
1647,2024,6,85,2116
1648,2024,6,86,8764
1649,2024,6,87,17117
1650,2024,6,88,10844
1651,2024,6,89,12466
1652,2024,6,90,19256
1653,2024,6,91,8910
1654,2024,6,92,4381
1655,2024,6,93,13318
1656,2024,6,94,14720
1657,2024,6,95,12144
1658,2024,6,96,2060
1659,2024,6,97,1361
1660,2024,6,98,6667
1661,2024,6,99,4565
1662,2024,6,100,5276
1663,2024,6,101,1791
1664,2024,6,102,1084
1665,2024,6,103,1086
1666,2024,6,104,1129
1667,2024,6,105,991
1668,2024,6,106,1007
1669,2024,6,107,1153
1670,2024,6,108,1192
1671,2024,6,109,4197
1672,2024,6,110,1807
1673,2024,6,111,1052
1674,2024,6,112,3696
1675,2024,6,113,6381
1676,2024,6,114,734
1677,2024,6,115,3342
1678,2024,7,1,9139
1679,2024,7,2,10506
1680,2024,7,3,6182
1681,2024,7,4,12312
1682,2024,7,5,2068
1683,2024,7,6,2008
1684,2024,7,7,2981
1685,2024,7,8,1685
1686,2024,7,9,2181
1687,2024,7,10,8956
1688,2024,7,11,1018
1689,2024,7,12,2384
1690,2024,7,13,2158
1691,2024,7,14,3860
1692,2024,7,15,1904
1693,2024,7,16,45040
1694,2024,7,17,4594
1695,2024,7,18,4516
1696,2024,7,19,5337
1697,2024,7,20,1555
1698,2024,7,21,4377
1699,2024,7,22,1747
1700,2024,7,23,1891
1701,2024,7,24,5000
1702,2024,7,25,4775
1703,2024,7,26,4044
1704,2024,7,27,3576
1705,2024,7,28,4345
1706,2024,7,29,7822
1707,2024,7,30,4220
1708,2024,7,31,9390
1709,2024,7,32,18377
1710,2024,7,33,19031
1711,2024,7,34,22200
1712,2024,7,35,11641
1713,2024,7,36,15631
1714,2024,7,37,7759
1715,2024,7,38,4719
1716,2024,7,39,9138
1717,2024,7,40,13154
1718,2024,7,41,7495
1719,2024,7,42,3739
1720,2024,7,43,7033
1721,2024,7,44,6516
1722,2024,7,45,2698
1723,2024,7,46,3388
1724,2024,7,47,7695
1725,2024,7,48,2698
1726,2024,7,49,1630
1727,2024,7,50,38997
1728,2024,7,51,11972
1729,2024,7,52,6970
1730,2024,7,53,8104
1731,2024,7,54,11793
1732,2024,7,55,8404
1733,2024,7,56,16664
1734,2024,7,57,3513
1735,2024,7,58,3629
1736,2024,7,59,1917
1737,2024,7,60,13311
1738,2024,7,61,10395
1739,2024,7,62,7352
1740,2024,7,63,4111
1741,2024,7,64,9507
1742,2024,7,65,3722
1743,2024,7,66,1298
1744,2024,7,67,2692
1745,2024,7,68,3892
1746,2024,7,69,1561
1747,2024,7,70,1945
1748,2024,7,71,2651
1749,2024,7,72,3259
1750,2024,7,73,8518
1751,2024,7,74,12192
1752,2024,7,75,4840
1753,2024,7,76,7774
1754,2024,7,77,5256
1755,2024,7,78,1231
1756,2024,7,79,1017
1757,2024,7,80,2205
1758,2024,7,81,1755
1759,2024,7,82,5327
1760,2024,7,83,3038
1761,2024,7,84,1669
1762,2024,7,85,2346
1763,2024,7,86,9326
1764,2024,7,87,17127
1765,2024,7,88,11062
1766,2024,7,89,12868
1767,2024,7,90,20688
1768,2024,7,91,10590
1769,2024,7,92,4841
1770,2024,7,93,16186
1771,2024,7,94,14714
1772,2024,7,95,11532
1773,2024,7,96,1928
1774,2024,7,97,1297
1775,2024,7,98,6871
1776,2024,7,99,4301
1777,2024,7,100,4868
1778,2024,7,101,1917
1779,2024,7,102,1180
1780,2024,7,103,1054
1781,2024,7,104,1107
1782,2024,7,105,1185
1783,2024,7,106,1069
1784,2024,7,107,1113
1785,2024,7,108,1152
1786,2024,7,109,3927
1787,2024,7,110,1509
