,INVENTORY_YEAR,INVENTORY_MONTH,PRODUCT_NUMBER,INVENTORY_COUNT
1788,2024,7,111,966
1789,2024,7,112,3310
1790,2024,7,113,5861
1791,2024,7,114,702
1792,2024,7,115,2958
1793,2024,8,1,9173
1794,2024,8,2,9816
1795,2024,8,3,8656
1796,2024,8,4,11524
1797,2024,8,5,1556
1798,2024,8,6,1898
1799,2024,8,7,2601
1800,2024,8,8,5547
1801,2024,8,9,1785
1802,2024,8,10,8384
1803,2024,8,11,1188
1804,2024,8,12,2988
1805,2024,8,13,2578
1806,2024,8,14,4520
1807,2024,8,15,1890
1808,2024,8,16,43044
1809,2024,8,17,4900
1810,2024,8,18,4892
1811,2024,8,19,5719
1812,2024,8,20,3759
1813,2024,8,21,7537
1814,2024,8,22,1657
1815,2024,8,23,1817
1816,2024,8,24,5760
1817,2024,8,25,4937
1818,2024,8,26,4296
1819,2024,8,27,3680
1820,2024,8,28,4813
1821,2024,8,29,7258
1822,2024,8,30,6874
1823,2024,8,31,8954
1824,2024,8,32,17609
1825,2024,8,33,25053
1826,2024,8,34,20608
1827,2024,8,35,10971
1828,2024,8,36,15067
1829,2024,8,37,7031
1830,2024,8,38,4341
1831,2024,8,39,8396
1832,2024,8,40,11824
1833,2024,8,41,7123
1834,2024,8,42,4083
1835,2024,8,43,7497
1836,2024,8,44,7302
1837,2024,8,45,2808
1838,2024,8,46,3488
1839,2024,8,47,7823
1840,2024,8,48,2852
1841,2024,8,49,1806
1842,2024,8,50,37769
1843,2024,8,51,12278
1844,2024,8,52,7090
1845,2024,8,53,8432
1846,2024,8,54,12295
1847,2024,8,55,9034
1848,2024,8,56,16224
1849,2024,8,57,3725
1850,2024,8,58,3819
1851,2024,8,59,2161
1852,2024,8,60,12721
1853,2024,8,61,10793
1854,2024,8,62,8346
1855,2024,8,63,4307
1856,2024,8,64,10623
1857,2024,8,65,4046
1858,2024,8,66,1344
1859,2024,8,67,2538
1860,2024,8,68,4400
1861,2024,8,69,1607
1862,2024,8,70,2191
1863,2024,8,71,2889
1864,2024,8,72,3533
1865,2024,8,73,8710
1866,2024,8,74,14772
1867,2024,8,75,5290
1868,2024,8,76,7828
1869,2024,8,77,5284
1870,2024,8,78,1305
1871,2024,8,79,1323
1872,2024,8,80,2293
1873,2024,8,81,1881
1874,2024,8,82,5603
1875,2024,8,83,3348
1876,2024,8,84,1801
1877,2024,8,85,2442
1878,2024,8,86,8420
1879,2024,8,87,16175
1880,2024,8,88,10102
1881,2024,8,89,11294
1882,2024,8,90,19620
1883,2024,8,91,9964
1884,2024,8,92,4605
1885,2024,8,93,15148
1886,2024,8,94,13816
1887,2024,8,95,10068
1888,2024,8,96,1870
1889,2024,8,97,1297
1890,2024,8,98,6641
1891,2024,8,99,4037
1892,2024,8,100,4062
1893,2024,8,101,2137
1894,2024,8,102,1272
1895,2024,8,103,1016
1896,2024,8,104,1099
1897,2024,8,105,1429
1898,2024,8,106,1205
1899,2024,8,107,1103
1900,2024,8,108,1140
1901,2024,8,109,3797
1902,2024,8,110,2281
1903,2024,8,111,1246
1904,2024,8,112,3024
1905,2024,8,113,5721
1906,2024,8,114,688
1907,2024,8,115,6654
1908,2024,9,1,9663
1909,2024,9,2,9172
1910,2024,9,3,8248
1911,2024,9,4,14766
1912,2024,9,5,3128
1913,2024,9,6,1766
1914,2024,9,7,4545
1915,2024,9,8,4955
1916,2024,9,9,1571
1917,2024,9,10,7534
1918,2024,9,11,1324
1919,2024,9,12,3012
1920,2024,9,13,2886
1921,2024,9,14,4892
1922,2024,9,15,2082
1923,2024,9,16,41442
1924,2024,9,17,5286
1925,2024,9,18,4614
1926,2024,9,19,6255
1927,2024,9,20,3251
1928,2024,9,21,7087
1929,2024,9,22,1597
1930,2024,9,23,1801
1931,2024,9,24,6798
1932,2024,9,25,5145
1933,2024,9,26,4490
1934,2024,9,27,3888
1935,2024,9,28,4865
1936,2024,9,29,9310
1937,2024,9,30,6486
1938,2024,9,31,11916
1939,2024,9,32,22433
1940,2024,9,33,23843
1941,2024,9,34,27844
1942,2024,9,35,16057
1943,2024,9,36,14161
1944,2024,9,37,5883
1945,2024,9,38,3897
1946,2024,9,39,8196
1947,2024,9,40,9942
1948,2024,9,41,6749
1949,2024,9,42,4383
1950,2024,9,43,7509
1951,2024,9,44,7780
1952,2024,9,45,2886
1953,2024,9,46,3484
1954,2024,9,47,8025
1955,2024,9,48,3028
1956,2024,9,49,1692
1957,2024,9,50,44943
1958,2024,9,51,12218
1959,2024,9,52,7742
1960,2024,9,53,8638
1961,2024,9,54,12847
1962,2024,9,55,9532
1963,2024,9,56,15690
1964,2024,9,57,3953
1965,2024,9,58,4079
1966,2024,9,59,2471
1967,2024,9,60,14571
1968,2024,9,61,11107
1969,2024,9,62,8770
1970,2024,9,63,4281
1971,2024,9,64,10997
1972,2024,9,65,3958
1973,2024,9,66,1562
1974,2024,9,67,2720
1975,2024,9,68,4738
1976,2024,9,69,1629
1977,2024,9,70,2317
1978,2024,9,71,2869
1979,2024,9,72,3777
1980,2024,9,73,9008
1981,2024,9,74,17014
1982,2024,9,75,5690
1983,2024,9,76,8358
1984,2024,9,77,5268
1985,2024,9,78,1429
1986,2024,9,79,1579
1987,2024,9,80,2385
1988,2024,9,81,1947
1989,2024,9,82,5591
1990,2024,9,83,3700
1991,2024,9,84,1813
1992,2024,9,85,2534
1993,2024,9,86,6834
1994,2024,9,87,15449
1995,2024,9,88,9368
1996,2024,9,89,9912
1997,2024,9,90,18118
1998,2024,9,91,9436
1999,2024,9,92,4513
2000,2024,9,93,14292
2001,2024,9,94,12886
2002,2024,9,95,9480
2003,2024,9,96,1754
2004,2024,9,97,1271
2005,2024,9,98,6121
2006,2024,9,99,3781
2007,2024,9,100,3570
2008,2024,9,101,2145
2009,2024,9,102,1188
2010,2024,9,103,898
2011,2024,9,104,1049
2012,2024,9,105,1435
2013,2024,9,106,1271
2014,2024,9,107,1005
2015,2024,9,108,1104
2016,2024,9,109,3511
2017,2024,9,110,1773
2018,2024,9,111,1014
2019,2024,9,112,2108
2020,2024,9,113,5091
2021,2024,9,114,580
2022,2024,9,115,5634
2275,2022,1,1,2007
2276,2022,1,2,1718
2277,2022,1,3,2100
2278,2022,1,4,4914
2279,2022,1,5,846
2280,2022,1,6,1084
2281,2022,1,7,2107
2282,2022,1,8,1743
2283,2022,1,9,1071
2284,2022,1,10,2502
2285,2022,1,11,618
2286,2022,1,12,1034
2287,2022,1,13,782
2288,2022,1,14,2630
2289,2022,1,15,984
2290,2022,1,16,16632
2291,2022,1,17,3452
2292,2022,1,18,3326
2293,2022,1,19,2533
2294,2022,1,20,1293
2295,2022,1,21,1113
2296,2022,1,22,827
2297,2022,1,23,609
2298,2022,1,24,1870
2299,2022,1,25,1761
2300,2022,1,26,1642
2301,2022,1,27,1256
2302,2022,1,28,1311
2303,2022,1,29,2492
2304,2022,1,30,1596
2305,2022,1,31,2520
2306,2022,1,32,6321
2307,2022,1,33,5999
2308,2022,1,34,4732
2309,2022,1,35,3773
2310,2022,1,36,5575
2311,2022,1,37,2567
2312,2022,1,38,2189
2313,2022,1,39,3092
2314,2022,1,40,5502
2315,2022,1,41,2079
2316,2022,1,63,1075
2317,2022,1,64,3161
2318,2022,1,65,886
2319,2022,1,66,436
2320,2022,1,67,1110
2321,2022,1,68,1712
2322,2022,1,69,421
2323,2022,1,70,695
2324,2022,1,71,681
2325,2022,1,72,645
2326,2022,1,73,1214
2327,2022,1,74,3016
2328,2022,1,75,1362
2329,2022,1,76,2118
2330,2022,1,77,1992
2331,2022,1,78,847
2332,2022,1,79,541
2333,2022,1,80,457
2334,2022,1,81,639
2335,2022,1,82,2977
2336,2022,1,83,1730
2337,2022,1,84,335
2338,2022,1,85,1124
2339,2022,1,86,26300
2340,2022,1,87,32245
2341,2022,1,88,32266
2342,2022,1,89,33358
2343,2022,1,90,49100
2344,2022,1,91,19466
2345,2022,1,92,8149
2346,2022,1,93,36090
2347,2022,1,94,39996
2348,2022,1,95,38120
2349,2022,1,96,2650
2350,2022,1,97,1171
2351,2022,1,98,11933
2352,2022,1,99,7597
2353,2022,1,100,15846
2354,2022,1,101,737
2355,2022,1,102,596
2356,2022,1,103,224
2357,2022,1,104,168
2358,2022,1,105,701
2359,2022,1,106,561
2360,2022,1,107,31
2361,2022,1,108,164
2362,2022,1,109,689
2363,2022,1,110,525
2364,2022,1,111,512
2365,2022,1,112,3500
2366,2022,1,113,3369
2367,2022,1,114,384
2368,2022,1,115,562
2369,2022,2,1,2263
2370,2022,2,2,1558
2371,2022,2,3,2738
2372,2022,2,4,4402
2373,2022,2,5,754
2374,2022,2,6,1048
2375,2022,2,7,1979
2376,2022,2,8,2629
2377,2022,2,9,1055
2378,2022,2,10,2396
2379,2022,2,11,668
2380,2022,2,12,1168
2381,2022,2,13,614
2382,2022,2,14,2626
2383,2022,2,15,796
2384,2022,2,16,16014
2385,2022,2,17,3542
2386,2022,2,18,3412
2387,2022,2,19,2677
2388,2022,2,20,2449
2389,2022,2,21,1997
2390,2022,2,22,811
2391,2022,2,23,519
2392,2022,2,24,1712
2393,2022,2,25,1815
2394,2022,2,26,1810
2395,2022,2,27,1238
2396,2022,2,28,1243
2397,2022,2,29,2370
2398,2022,2,30,1492
2399,2022,2,31,2342
2400,2022,2,32,6063
2401,2022,2,33,7539
2402,2022,2,34,4146
2403,2022,2,35,3379
2404,2022,2,36,4789
2405,2022,2,37,2021
2406,2022,2,38,2037
2407,2022,2,39,2682
2408,2022,2,40,7154
2409,2022,2,41,1857
2410,2022,2,63,1019
2411,2022,2,64,3129
2412,2022,2,65,748
2413,2022,2,66,440
2414,2022,2,67,1140
2415,2022,2,68,1614
2416,2022,2,69,381
2417,2022,2,70,669
2418,2022,2,71,609
2419,2022,2,72,629
2420,2022,2,73,1302
2421,2022,2,74,2852
2422,2022,2,75,1130
2423,2022,2,76,2114
2424,2022,2,77,1874
2425,2022,2,78,1015
2426,2022,2,79,591
2427,2022,2,80,427
2428,2022,2,81,623
2429,2022,2,82,3071
2430,2022,2,83,1646
2431,2022,2,84,283
2432,2022,2,85,1064
2433,2022,2,86,24942
2434,2022,2,87,30837
2435,2022,2,88,31606
2436,2022,2,89,32324
2437,2022,2,90,46354
2438,2022,2,91,18542
2439,2022,2,92,7783
2440,2022,2,93,34862
2441,2022,2,94,39156
2442,2022,2,95,36868
2443,2022,2,96,2512
2444,2022,2,97,1147
2445,2022,2,98,11507
2446,2022,2,99,7327
2447,2022,2,100,15000
2448,2022,2,101,761
2449,2022,2,102,608
2450,2022,2,103,224
2451,2022,2,104,152
2452,2022,2,105,735
2453,2022,2,106,577
2454,2022,2,107,31
2455,2022,2,108,158
2456,2022,2,109,3031
2457,2022,2,110,763
2458,2022,2,111,576
2459,2022,2,112,3500
2460,2022,2,113,3369
2461,2022,2,114,372
2462,2022,2,115,446
2463,2022,3,1,1965
2464,2022,3,2,1066
2465,2022,3,3,2468
2466,2022,3,4,5778
2467,2022,3,5,1174
2468,2022,3,6,1032
2469,2022,3,7,3069
2470,2022,3,8,2349
2471,2022,3,9,805
2472,2022,3,10,2218
2473,2022,3,11,674
2474,2022,3,12,804
2475,2022,3,13,548
2476,2022,3,14,2604
2477,2022,3,15,850
2478,2022,3,16,15444
2479,2022,3,17,3424
2480,2022,3,18,3064
2481,2022,3,19,2751
2482,2022,3,20,2351
2483,2022,3,21,1899
2484,2022,3,22,721
2485,2022,3,23,453
2486,2022,3,24,1624
2487,2022,3,25,1749
2488,2022,3,26,1830
2489,2022,3,27,1214
2490,2022,3,28,1215
2491,2022,3,29,2940
2492,2022,3,30,1472
2493,2022,3,31,3214
2494,2022,3,32,8103
2495,2022,3,33,6943
2496,2022,3,34,6236
2497,2022,3,35,4551
2498,2022,3,36,4619
2499,2022,3,37,1771
2500,2022,3,38,1737
2501,2022,3,39,2424
2502,2022,3,40,6566
2503,2022,3,41,1743
2504,2022,3,63,1071
2505,2022,3,64,3045
2506,2022,3,65,698
2507,2022,3,66,420
2508,2022,3,67,1068
2509,2022,3,68,1686
2510,2022,3,69,329
2511,2022,3,70,627
2512,2022,3,71,649
2513,2022,3,72,571
2514,2022,3,73,1132
2515,2022,3,74,2930
2516,2022,3,75,1124
2517,2022,3,76,2170
2518,2022,3,77,1958
2519,2022,3,78,955
2520,2022,3,79,499
2521,2022,3,80,327
2522,2022,3,81,667
2523,2022,3,82,3245
2524,2022,3,83,1606
2525,2022,3,84,295
2526,2022,3,85,1052
2527,2022,3,86,23088
2528,2022,3,87,27265
2529,2022,3,88,27060
2530,2022,3,89,29268
2531,2022,3,90,42798
2532,2022,3,91,16880
2533,2022,3,92,7053
2534,2022,3,93,31048
2535,2022,3,94,34954
2536,2022,3,95,33556
2537,2022,3,96,2052
2538,2022,3,97,1365
2539,2022,3,98,10347
2540,2022,3,99,6391
2541,2022,3,100,13408
2542,2022,3,101,775
2543,2022,3,102,520
2544,2022,3,103,403
2545,2022,3,104,405
2546,2022,3,105,757
2547,2022,3,106,633
2548,2022,3,107,-31
2549,2022,3,108,416
2550,2022,3,109,2839
2551,2022,3,110,513
2552,2022,3,111,520
2553,2022,3,112,3144
2554,2022,3,113,2975
2555,2022,3,114,334
2556,2022,3,115,2292
2557,2022,4,1,1837
2558,2022,4,2,1330
2559,2022,4,3,2846
2560,2022,4,4,5068
2561,2022,4,5,1050
2562,2022,4,6,954
2563,2022,4,7,2823
2564,2022,4,8,1979
2565,2022,4,9,1749
2566,2022,4,10,2008
2567,2022,4,11,626
2568,2022,4,12,672
2569,2022,4,13,770
2570,2022,4,14,2524
2571,2022,4,15,828
2572,2022,4,16,27088
2573,2022,4,17,3372
2574,2022,4,18,2988
2575,2022,4,19,2475
2576,2022,4,20,1895
2577,2022,4,21,1809
2578,2022,4,22,635
2579,2022,4,23,563
2580,2022,4,24,1578
2581,2022,4,25,1791
2582,2022,4,26,1776
2583,2022,4,27,1244
2584,2022,4,28,1003
2585,2022,4,29,2532
2586,2022,4,30,2240
2587,2022,4,31,2572
2588,2022,4,32,7083
2589,2022,4,33,6417
2590,2022,4,34,4922
2591,2022,4,35,3979
2592,2022,4,36,5081
2593,2022,4,37,2019
2594,2022,4,38,2055
2595,2022,4,39,2898
2596,2022,4,40,5724
2597,2022,4,41,1527
2598,2022,4,63,843
2599,2022,4,64,2981
2600,2022,4,65,770
2601,2022,4,66,474
2602,2022,4,67,1158
2603,2022,4,68,1518
2604,2022,4,69,333
2605,2022,4,70,683
2606,2022,4,71,631
2607,2022,4,72,557
2608,2022,4,73,1022
2609,2022,4,74,2756
2610,2022,4,75,1270
2611,2022,4,76,1996
2612,2022,4,77,1600
2613,2022,4,78,919
2614,2022,4,79,477
2615,2022,4,80,389
2616,2022,4,81,619
2617,2022,4,82,2931
2618,2022,4,83,1650
2619,2022,4,84,243
2620,2022,4,85,1042
2621,2022,4,86,20158
2622,2022,4,87,24011
2623,2022,4,88,23424
2624,2022,4,89,25504
2625,2022,4,90,36980
2626,2022,4,91,14014
2627,2022,4,92,6387
2628,2022,4,93,27400
2629,2022,4,94,30438
2630,2022,4,95,28330
2631,2022,4,96,3412
2632,2022,4,97,1111
2633,2022,4,98,9265
2634,2022,4,99,4981
2635,2022,4,100,11972
2636,2022,4,101,751
2637,2022,4,102,522
2638,2022,4,103,592
2639,2022,4,104,363
2640,2022,4,105,631
2641,2022,4,106,629
2642,2022,4,107,475
2643,2022,4,108,384
2644,2022,4,109,2489
2645,2022,4,110,677
2646,2022,4,111,554
2647,2022,4,112,2912
2648,2022,4,113,2843
2649,2022,4,114,296
2650,2022,4,115,1854
2651,2022,5,1,2397
2652,2022,5,2,752
2653,2022,5,3,2544
2654,2022,5,4,4448
2655,2022,5,5,834
2656,2022,5,6,938
2657,2022,5,7,2617
2658,2022,5,8,1817
2659,2022,5,9,1645
2660,2022,5,10,1826
2661,2022,5,11,585
2662,2022,5,12,884
2663,2022,5,13,1022
2664,2022,5,14,2654
2665,2022,5,15,948
2666,2022,5,16,26192
2667,2022,5,17,3454
2668,2022,5,18,3064
2669,2022,5,19,2509
2670,2022,5,20,1781
2671,2022,5,21,1745
2672,2022,5,22,605
2673,2022,5,23,461
2674,2022,5,24,1672
2675,2022,5,25,1855
2676,2022,5,26,1808
2677,2022,5,27,1298
2678,2022,5,28,1175
2679,2022,5,29,2366
2680,2022,5,30,2128
2681,2022,5,31,2342
2682,2022,5,32,6505
2683,2022,5,33,8203
2684,2022,5,34,4592
2685,2022,5,35,3499
2686,2022,5,36,4491
2687,2022,5,37,1901
2688,2022,5,38,1981
2689,2022,5,39,2728
2690,2022,5,40,4952
2691,2022,5,41,1463
2692,2022,5,63,861
2693,2022,5,64,2831
2694,2022,5,65,794
2695,2022,5,66,456
2696,2022,5,67,1030
2697,2022,5,68,1780
2698,2022,5,69,365
2699,2022,5,70,773
2700,2022,5,71,689
2701,2022,5,72,617
2702,2022,5,73,1234
2703,2022,5,74,2778
2704,2022,5,75,1330
2705,2022,5,76,1906
2706,2022,5,77,1816
2707,2022,5,78,951
2708,2022,5,79,481
2709,2022,5,80,443
2710,2022,5,81,575
2711,2022,5,82,3123
2712,2022,5,83,1742
2713,2022,5,84,323
2714,2022,5,85,1056
2715,2022,5,86,18692
2716,2022,5,87,20333
2717,2022,5,88,19894
2718,2022,5,89,20976
2719,2022,5,90,32106
2720,2022,5,91,12418
2721,2022,5,92,5355
2722,2022,5,93,25034
2723,2022,5,94,26464
2724,2022,5,95,25460
2725,2022,5,96,3042
2726,2022,5,97,1219
2727,2022,5,98,8209
2728,2022,5,99,4265
2729,2022,5,100,10776
2730,2022,5,101,731
2731,2022,5,102,544
2732,2022,5,103,576
2733,2022,5,104,345
2734,2022,5,105,643
2735,2022,5,106,689
2736,2022,5,107,431
2737,2022,5,108,358
2738,2022,5,109,2341
2739,2022,5,110,469
2740,2022,5,111,498
2741,2022,5,112,2544
2742,2022,5,113,2545
2743,2022,5,114,258
2744,2022,5,115,1646
2745,2022,6,1,2799
2746,2022,6,2,254
2747,2022,6,3,2890
2748,2022,6,4,5888
2749,2022,6,5,1162
2750,2022,6,6,1188
2751,2022,6,7,2469
2752,2022,6,8,1679
2753,2022,6,9,1465
2754,2022,6,10,3538
2755,2022,6,11,528
2756,2022,6,12,1060
2757,2022,6,13,858
2758,2022,6,14,2312
2759,2022,6,15,1012
2760,2022,6,16,25340
2761,2022,6,17,3304
2762,2022,6,18,2950
2763,2022,6,19,2669
2764,2022,6,20,1541
2765,2022,6,21,1527
2766,2022,6,22,931
2767,2022,6,23,409
2768,2022,6,24,1834
2769,2022,6,25,1935
2770,2022,6,26,1720
2771,2022,6,27,1300
2772,2022,6,28,1181
2773,2022,6,29,3012
2774,2022,6,30,1850
2775,2022,6,31,3118
2776,2022,6,32,8535
2777,2022,6,33,7435
2778,2022,6,34,6208
2779,2022,6,35,4703
2780,2022,6,36,4151
2781,2022,6,37,1855
2782,2022,6,38,1689
2783,2022,6,39,2312
2784,2022,6,40,6688
2785,2022,6,41,2545
2786,2022,6,63,1037
2787,2022,6,64,2845
2788,2022,6,65,874
2789,2022,6,66,444
2790,2022,6,67,1000
2791,2022,6,68,1478
2792,2022,6,69,331
2793,2022,6,70,705
2794,2022,6,71,647
2795,2022,6,72,623
2796,2022,6,73,954
2797,2022,6,74,2822
2798,2022,6,75,1406
2799,2022,6,76,1916
2800,2022,6,77,1628
2801,2022,6,78,1027
2802,2022,6,79,487
2803,2022,6,80,403
2804,2022,6,81,543
2805,2022,6,82,3103
2806,2022,6,83,1780
2807,2022,6,84,315
2808,2022,6,85,978
2809,2022,6,86,16064
2810,2022,6,87,17175
2811,2022,6,88,17366
2812,2022,6,89,18318
2813,2022,6,90,27102
2814,2022,6,91,10254
2815,2022,6,92,4355
2816,2022,6,93,21804
2817,2022,6,94,22108
2818,2022,6,95,22220
2819,2022,6,96,2734
2820,2022,6,97,1081
2821,2022,6,98,6611
2822,2022,6,99,3623
2823,2022,6,100,9386
2824,2022,6,101,687
2825,2022,6,102,516
2826,2022,6,103,536
2827,2022,6,104,321
2828,2022,6,105,681
2829,2022,6,106,639
2830,2022,6,107,419
2831,2022,6,108,330
2832,2022,6,109,2213
2833,2022,6,110,593
2834,2022,6,111,524
2835,2022,6,112,2352
2836,2022,6,113,5083
2837,2022,6,114,242
2838,2022,6,115,3268
2839,2022,7,1,2641
2840,2022,7,2,1158
2841,2022,7,3,2658
2842,2022,7,4,5308
2843,2022,7,5,950
2844,2022,7,6,1090
2845,2022,7,7,2271
2846,2022,7,8,1395
2847,2022,7,9,1305
2848,2022,7,10,3182
2849,2022,7,11,504
2850,2022,7,12,1108
2851,2022,7,13,1082
2852,2022,7,14,2422
2853,2022,7,15,1070
2854,2022,7,16,24546
2855,2022,7,17,3422
2856,2022,7,18,3056
2857,2022,7,19,2627
2858,2022,7,20,1291
2859,2022,7,21,1391
2860,2022,7,22,859
2861,2022,7,23,521
2862,2022,7,24,1764
2863,2022,7,25,1725
2864,2022,7,26,1856
2865,2022,7,27,1284
2866,2022,7,28,1185
2867,2022,7,29,2426
2868,2022,7,30,1456
2869,2022,7,31,2864
2870,2022,7,32,7233
2871,2022,7,33,6369
2872,2022,7,34,5206
2873,2022,7,35,4131
2874,2022,7,36,5975
2875,2022,7,37,2949
2876,2022,7,38,1987
2877,2022,7,39,2980
2878,2022,7,40,5924
2879,2022,7,41,2277
2880,2022,7,63,881
2881,2022,7,64,2643
2882,2022,7,65,738
2883,2022,7,66,342
2884,2022,7,67,1110
2885,2022,7,68,1398
2886,2022,7,69,347
2887,2022,7,70,621
2888,2022,7,71,567
2889,2022,7,72,703
2890,2022,7,73,952
2891,2022,7,74,2678
2892,2022,7,75,1190
2893,2022,7,76,1710
2894,2022,7,77,1564
2895,2022,7,78,981
2896,2022,7,79,411
2897,2022,7,80,423
2898,2022,7,81,547
2899,2022,7,82,3079
2900,2022,7,83,1844
2901,2022,7,84,159
2902,2022,7,85,922
2903,2022,7,86,20870
2904,2022,7,87,21039
2905,2022,7,88,24458
2906,2022,7,89,28226
2907,2022,7,90,29628
2908,2022,7,91,15440
2909,2022,7,92,6415
2910,2022,7,93,25456
2911,2022,7,94,39482
2912,2022,7,95,25150
2913,2022,7,96,2418
2914,2022,7,97,1173
2915,2022,7,98,11015
2916,2022,7,99,5709
2917,2022,7,100,15030
2918,2022,7,101,679
2919,2022,7,102,576
2920,2022,7,103,510
2921,2022,7,104,307
2922,2022,7,105,735
