,INVENTORY_YEAR,INVENTORY_MONTH,PRODUCT_NUMBER,INVENTORY_COUNT
2923,2022,7,106,695
2924,2022,7,107,411
2925,2022,7,108,310
2926,2022,7,109,2057
2927,2022,7,110,507
2928,2022,7,111,492
2929,2022,7,112,2230
2930,2022,7,113,4837
2931,2022,7,114,226
2932,2022,7,115,3064
2933,2022,8,1,2803
2934,2022,8,2,728
2935,2022,8,3,3098
2936,2022,8,4,5128
2937,2022,8,5,788
2938,2022,8,6,1038
2939,2022,8,7,2215
2940,2022,8,8,3079
2941,2022,8,9,1115
2942,2022,8,10,2982
2943,2022,8,11,664
2944,2022,8,12,1322
2945,2022,8,13,1266
2946,2022,8,14,2482
2947,2022,8,15,1056
2948,2022,8,16,23962
2949,2022,8,17,3448
2950,2022,8,18,3356
2951,2022,8,19,2647
2952,2022,8,20,2995
2953,2022,8,21,2217
2954,2022,8,22,829
2955,2022,8,23,455
2956,2022,8,24,1892
2957,2022,8,25,1773
2958,2022,8,26,1910
2959,2022,8,27,1336
2960,2022,8,28,1275
2961,2022,8,29,2214
2962,2022,8,30,2800
2963,2022,8,31,2524
2964,2022,8,32,6645
2965,2022,8,33,7793
2966,2022,8,34,4884
2967,2022,8,35,3649
2968,2022,8,36,5591
2969,2022,8,37,2771
2970,2022,8,38,1835
2971,2022,8,39,2658
2972,2022,8,40,5856
2973,2022,8,41,2157
2974,2022,8,63,1257
2975,2022,8,64,2855
2976,2022,8,65,934
2977,2022,8,66,474
2978,2022,8,67,1220
2979,2022,8,68,1440
2980,2022,8,69,365
2981,2022,8,70,699
2982,2022,8,71,537
2983,2022,8,72,751
2984,2022,8,73,1018
2985,2022,8,74,3142
2986,2022,8,75,1214
2987,2022,8,76,1924
2988,2022,8,77,1890
2989,2022,8,78,1035
2990,2022,8,79,563
2991,2022,8,80,541
2992,2022,8,81,573
2993,2022,8,82,3479
2994,2022,8,83,1952
2995,2022,8,84,91
2996,2022,8,85,958
2997,2022,8,86,19396
2998,2022,8,87,18585
2999,2022,8,88,21682
3000,2022,8,89,25366
3001,2022,8,90,26930
3002,2022,8,91,13946
3003,2022,8,92,5987
3004,2022,8,93,22256
3005,2022,8,94,35542
3006,2022,8,95,22738
3007,2022,8,96,2032
3008,2022,8,97,1073
3009,2022,8,98,9835
3010,2022,8,99,4937
3011,2022,8,100,13740
3012,2022,8,101,719
3013,2022,8,102,648
3014,2022,8,103,488
3015,2022,8,104,295
3016,2022,8,105,821
3017,2022,8,106,751
3018,2022,8,107,395
3019,2022,8,108,290
3020,2022,8,109,1907
3021,2022,8,110,741
3022,2022,8,111,580
3023,2022,8,112,2096
3024,2022,8,113,4721
3025,2022,8,114,216
3026,2022,8,115,2976
3027,2022,9,1,2285
3028,2022,9,2,500
3029,2022,9,3,2706
3030,2022,9,4,6662
3031,2022,9,5,1324
3032,2022,9,6,910
3033,2022,9,7,3331
3034,2022,9,8,2911
3035,2022,9,9,911
3036,2022,9,10,2648
3037,2022,9,11,744
3038,2022,9,12,1300
3039,2022,9,13,1218
3040,2022,9,14,2600
3041,2022,9,15,1030
3042,2022,9,16,22848
3043,2022,9,17,3432
3044,2022,9,18,3546
3045,2022,9,19,2429
3046,2022,9,20,2821
3047,2022,9,21,1987
3048,2022,9,22,783
3049,2022,9,23,421
3050,2022,9,24,1788
3051,2022,9,25,1581
3052,2022,9,26,1708
3053,2022,9,27,1378
3054,2022,9,28,1373
3055,2022,9,29,3206
3056,2022,9,30,2548
3057,2022,9,31,3366
3058,2022,9,32,8819
3059,2022,9,33,6993
3060,2022,9,34,6958
3061,2022,9,35,5563
3062,2022,9,36,4909
3063,2022,9,37,2447
3064,2022,9,38,1589
3065,2022,9,39,2402
3066,2022,9,40,4904
3067,2022,9,41,1893
3068,2022,9,63,1173
3069,2022,9,64,2627
3070,2022,9,65,686
3071,2022,9,66,664
3072,2022,9,67,1228
3073,2022,9,68,1694
3074,2022,9,69,453
3075,2022,9,70,719
3076,2022,9,71,669
3077,2022,9,72,695
3078,2022,9,73,1118
3079,2022,9,74,3322
3080,2022,9,75,1562
3081,2022,9,76,2372
3082,2022,9,77,2040
3083,2022,9,78,851
3084,2022,9,79,677
3085,2022,9,80,585
3086,2022,9,81,745
3087,2022,9,82,3451
3088,2022,9,83,2044
3089,2022,9,84,115
3090,2022,9,85,1038
3091,2022,9,86,17864
3092,2022,9,87,16763
3093,2022,9,88,20340
3094,2022,9,89,23218
3095,2022,9,90,23604
3096,2022,9,91,13326
3097,2022,9,92,5181
3098,2022,9,93,21076
3099,2022,9,94,32306
3100,2022,9,95,20988
3101,2022,9,96,1802
3102,2022,9,97,1267
3103,2022,9,98,9517
3104,2022,9,99,4421
3105,2022,9,100,12818
3106,2022,9,101,761
3107,2022,9,102,642
3108,2022,9,103,452
3109,2022,9,104,267
3110,2022,9,105,759
3111,2022,9,106,749
3112,2022,9,107,359
3113,2022,9,108,234
3114,2022,9,109,1621
3115,2022,9,110,609
3116,2022,9,111,540
3117,2022,9,112,1744
3118,2022,9,113,4357
3119,2022,9,114,178
3120,2022,9,115,2408
3121,2022,10,1,1689
3122,2022,10,2,628
3123,2022,10,3,2672
3124,2022,10,4,5498
3125,2022,10,5,946
3126,2022,10,6,756
3127,2022,10,7,3061
3128,2022,10,8,2415
3129,2022,10,9,1871
3130,2022,10,10,1992
3131,2022,10,11,538
3132,2022,10,12,828
3133,2022,10,13,792
3134,2022,10,14,2064
3135,2022,10,15,890
3136,2022,10,16,21492
3137,2022,10,17,2832
3138,2022,10,18,3148
3139,2022,10,19,2077
3140,2022,10,20,2431
3141,2022,10,21,1621
3142,2022,10,22,635
3143,2022,10,23,483
3144,2022,10,24,1662
3145,2022,10,25,1605
3146,2022,10,26,1452
3147,2022,10,27,1186
3148,2022,10,28,1181
3149,2022,10,29,2450
3150,2022,10,30,2020
3151,2022,10,31,2714
3152,2022,10,32,6879
3153,2022,10,33,5285
3154,2022,10,34,5410
3155,2022,10,35,4421
3156,2022,10,36,5563
3157,2022,10,37,2969
3158,2022,10,38,2057
3159,2022,10,39,2958
3160,2022,10,40,7264
3161,2022,10,41,1505
3162,2022,10,63,847
3163,2022,10,64,2881
3164,2022,10,65,-166
3165,2022,10,66,468
3166,2022,10,67,920
3167,2022,10,68,1676
3168,2022,10,69,343
3169,2022,10,70,639
3170,2022,10,71,525
3171,2022,10,72,643
3172,2022,10,73,686
3173,2022,10,74,2598
3174,2022,10,75,996
3175,2022,10,76,1966
3176,2022,10,77,1662
3177,2022,10,78,405
3178,2022,10,79,475
3179,2022,10,80,523
3180,2022,10,81,591
3181,2022,10,82,2903
3182,2022,10,83,1572
3183,2022,10,84,463
3184,2022,10,85,1004
3185,2022,10,86,15020
3186,2022,10,87,16763
3187,2022,10,88,20220
3188,2022,10,89,23108
3189,2022,10,90,22948
3190,2022,10,91,13016
3191,2022,10,92,5155
3192,2022,10,93,20990
3193,2022,10,94,32284
3194,2022,10,95,20684
3195,2022,10,96,2042
3196,2022,10,97,1227
3197,2022,10,98,9307
3198,2022,10,99,4221
3199,2022,10,100,10482
3200,2022,10,101,737
3201,2022,10,102,646
3202,2022,10,103,376
3203,2022,10,104,229
3204,2022,10,105,715
3205,2022,10,106,709
3206,2022,10,107,331
3207,2022,10,108,200
3208,2022,10,109,1323
3209,2022,10,110,691
3210,2022,10,111,544
3211,2022,10,112,1318
3212,2022,10,113,4111
3213,2022,10,114,130
3214,2022,10,115,1826
3215,2022,11,1,1829
3216,2022,11,2,2262
3217,2022,11,3,2092
3218,2022,11,4,4960
3219,2022,11,5,888
3220,2022,11,6,1146
3221,2022,11,7,2901
3222,2022,11,8,2119
3223,2022,11,9,1693
3224,2022,11,10,1706
3225,2022,11,11,512
3226,2022,11,12,922
3227,2022,11,13,748
3228,2022,11,14,2300
3229,2022,11,15,840
3230,2022,11,16,21166
3231,2022,11,17,2768
3232,2022,11,18,3108
3233,2022,11,19,2249
3234,2022,11,20,2197
3235,2022,11,21,1513
3236,2022,11,22,571
3237,2022,11,23,457
3238,2022,11,24,1758
3239,2022,11,25,1717
3240,2022,11,26,1488
3241,2022,11,27,1216
3242,2022,11,28,993
3243,2022,11,29,2344
3244,2022,11,30,1680
3245,2022,11,31,2382
3246,2022,11,32,6151
3247,2022,11,33,6745
3248,2022,11,34,5094
3249,2022,11,35,3741
3250,2022,11,36,4685
3251,2022,11,37,2287
3252,2022,11,38,1775
3253,2022,11,39,2468
3254,2022,11,40,6348
3255,2022,11,41,1283
3256,2022,11,63,1065
3257,2022,11,64,3259
3258,2022,11,65,202
3259,2022,11,66,428
3260,2022,11,67,970
3261,2022,11,68,1744
3262,2022,11,69,493
3263,2022,11,70,725
3264,2022,11,71,587
3265,2022,11,72,615
3266,2022,11,73,780
3267,2022,11,74,3084
3268,2022,11,75,1260
3269,2022,11,76,2096
3270,2022,11,77,1654
3271,2022,11,78,469
3272,2022,11,79,533
3273,2022,11,80,549
3274,2022,11,81,615
3275,2022,11,82,2905
3276,2022,11,83,1612
3277,2022,11,84,915
3278,2022,11,85,906
3279,2022,11,86,14268
3280,2022,11,87,16389
3281,2022,11,88,19004
3282,2022,11,89,22748
3283,2022,11,90,22446
3284,2022,11,91,12378
3285,2022,11,92,5133
3286,2022,11,93,20360
3287,2022,11,94,31452
3288,2022,11,95,19430
3289,2022,11,96,1872
3290,2022,11,97,1155
3291,2022,11,98,9267
3292,2022,11,99,4107
3293,2022,11,100,8992
3294,2022,11,101,775
3295,2022,11,102,658
3296,2022,11,103,328
3297,2022,11,104,197
3298,2022,11,105,723
3299,2022,11,106,735
3300,2022,11,107,309
3301,2022,11,108,182
3302,2022,11,109,1211
3303,2022,11,110,455
3304,2022,11,111,498
3305,2022,11,112,5480
3306,2022,11,113,3813
3307,2022,11,114,84
3308,2022,11,115,1608
3309,2022,12,1,2157
3310,2022,12,2,1552
3311,2022,12,3,3396
3312,2022,12,4,6734
3313,2022,12,5,1922
3314,2022,12,6,1122
3315,2022,12,7,2629
3316,2022,12,8,2039
3317,2022,12,9,1453
3318,2022,12,10,1438
3319,2022,12,11,616
3320,2022,12,12,1010
3321,2022,12,13,874
3322,2022,12,14,2436
3323,2022,12,15,1006
3324,2022,12,16,20716
3325,2022,12,17,3002
3326,2022,12,18,3218
3327,2022,12,19,2351
3328,2022,12,20,1955
3329,2022,12,21,1387
3330,2022,12,22,535
3331,2022,12,23,435
3332,2022,12,24,2084
3333,2022,12,25,1713
3334,2022,12,26,1474
3335,2022,12,27,1212
3336,2022,12,28,1427
3337,2022,12,29,3608
3338,2022,12,30,2970
3339,2022,12,31,3114
3340,2022,12,32,7813
3341,2022,12,33,5835
3342,2022,12,34,6772
3343,2022,12,35,5469
3344,2022,12,36,4211
3345,2022,12,37,2243
3346,2022,12,38,1611
3347,2022,12,39,2356
3348,2022,12,40,5010
3349,2022,12,41,1243
3350,2022,12,63,1219
3351,2022,12,64,3461
3352,2022,12,65,758
3353,2022,12,66,416
3354,2022,12,67,1068
3355,2022,12,68,1734
3356,2022,12,69,545
3357,2022,12,70,715
3358,2022,12,71,693
3359,2022,12,72,651
3360,2022,12,73,824
3361,2022,12,74,2986
3362,2022,12,75,1512
3363,2022,12,76,1896
3364,2022,12,77,1884
3365,2022,12,78,617
3366,2022,12,79,511
3367,2022,12,80,587
3368,2022,12,81,571
3369,2022,12,82,2715
3370,2022,12,83,1558
3371,2022,12,84,697
3372,2022,12,85,1068
3373,2022,12,86,13424
3374,2022,12,87,15813
3375,2022,12,88,18692
3376,2022,12,89,21840
3377,2022,12,90,22114
3378,2022,12,91,12250
3379,2022,12,92,4927
3380,2022,12,93,19226
3381,2022,12,94,30936
3382,2022,12,95,18328
3383,2022,12,96,1808
3384,2022,12,97,1115
3385,2022,12,98,8915
3386,2022,12,99,4031
3387,2022,12,100,8356
3388,2022,12,101,909
3389,2022,12,102,688
3390,2022,12,103,300
3391,2022,12,104,175
3392,2022,12,105,737
3393,2022,12,106,819
3394,2022,12,107,287
3395,2022,12,108,168
3396,2022,12,109,1051
3397,2022,12,110,829
3398,2022,12,111,652
3399,2022,12,112,5320
3400,2022,12,113,3571
3401,2022,12,114,46
3402,2022,12,115,1328
3403,2023,1,1,2677
3404,2023,1,2,4760
3405,2023,1,3,2760
3406,2023,1,4,6074
3407,2023,1,5,1658
3408,2023,1,6,1060
3409,2023,1,7,2367
3410,2023,1,8,1725
3411,2023,1,9,1407
3412,2023,1,10,3952
3413,2023,1,11,676
3414,2023,1,12,1138
3415,2023,1,13,1030
3416,2023,1,14,2682
3417,2023,1,15,922
3418,2023,1,16,20096
3419,2023,1,17,2796
3420,2023,1,18,3362
3421,2023,1,19,2147
3422,2023,1,20,1693
3423,2023,1,21,1119
3424,2023,1,22,1187
3425,2023,1,23,757
3426,2023,1,24,2434
3427,2023,1,25,1811
3428,2023,1,26,1584
3429,2023,1,27,1290
3430,2023,1,28,1889
3431,2023,1,29,3178
3432,2023,1,30,2562
3433,2023,1,31,2832
3434,2023,1,32,7099
3435,2023,1,33,5209
3436,2023,1,34,5802
3437,2023,1,35,5025
3438,2023,1,36,7039
3439,2023,1,37,3713
3440,2023,1,38,2619
3441,2023,1,39,4370
3442,2023,1,40,4852
3443,2023,1,41,3525
3444,2023,1,42,3595
3445,2023,1,43,6465
3446,2023,1,44,6432
3447,2023,1,45,1858
3448,2023,1,46,1766
3449,2023,1,47,5397
3450,2023,1,48,1946
3451,2023,1,49,1144
3452,2023,1,50,18315
3453,2023,1,51,9048
3454,2023,1,52,5848
3455,2023,1,53,7340
3456,2023,1,54,7103
3457,2023,1,55,4240
3458,2023,1,56,8140
3459,2023,1,57,1694
3460,2023,1,58,1839
3461,2023,1,59,673
3462,2023,1,60,8129
3463,2023,1,61,7695
3464,2023,1,62,2932
3465,2023,1,63,1479
3466,2023,1,64,3491
3467,2023,1,65,962
3468,2023,1,66,480
3469,2023,1,67,1042
3470,2023,1,68,1688
3471,2023,1,69,459
3472,2023,1,70,797
3473,2023,1,71,843
3474,2023,1,72,725
3475,2023,1,73,922
3476,2023,1,74,3088
3477,2023,1,75,2094
3478,2023,1,76,2104
3479,2023,1,77,1790
3480,2023,1,78,787
3481,2023,1,79,573
3482,2023,1,80,567
3483,2023,1,81,581
3484,2023,1,82,2621
3485,2023,1,83,1724
3486,2023,1,84,477
3487,2023,1,85,1122
3488,2023,1,86,19926
3489,2023,1,87,25943
3490,2023,1,88,25116
3491,2023,1,89,25348
3492,2023,1,90,35326
3493,2023,1,91,17620
3494,2023,1,92,7625
3495,2023,1,93,22336
3496,2023,1,94,33356
3497,2023,1,95,24656
3498,2023,1,96,2104
3499,2023,1,97,1085
3500,2023,1,98,11089
3501,2023,1,99,6463
3502,2023,1,100,13528
3503,2023,1,101,1045
3504,2023,1,102,732
3505,2023,1,103,254
3506,2023,1,104,145
3507,2023,1,105,855
3508,2023,1,106,811
3509,2023,1,107,261
3510,2023,1,108,150
3511,2023,1,109,861
3512,2023,1,110,813
3513,2023,1,111,624
3514,2023,1,112,5108
3515,2023,1,113,6357
3516,2023,1,114,626
3517,2023,1,115,1126
3518,2023,2,1,2921
3519,2023,2,2,4064
3520,2023,2,3,4306
3521,2023,2,4,5866
3522,2023,2,5,1214
3523,2023,2,6,904
3524,2023,2,7,2279
3525,2023,2,8,3873
3526,2023,2,9,1255
3527,2023,2,10,3758
3528,2023,2,11,676
3529,2023,2,12,1014
3530,2023,2,13,1196
3531,2023,2,14,3150
3532,2023,2,15,902
3533,2023,2,16,19380
3534,2023,2,17,3132
3535,2023,2,18,3834
3536,2023,2,19,2405
3537,2023,2,20,3511
3538,2023,2,21,3355
3539,2023,2,22,1085
3540,2023,2,23,631
3541,2023,2,24,2692
3542,2023,2,25,1617
3543,2023,2,26,1656
3544,2023,2,27,1364
3545,2023,2,28,1935
3546,2023,2,29,2812
3547,2023,2,30,2314
3548,2023,2,31,2484
3549,2023,2,32,6473
3550,2023,2,33,9875
3551,2023,2,34,5118
3552,2023,2,35,4765
3553,2023,2,36,6411
3554,2023,2,37,3311
3555,2023,2,38,2277
3556,2023,2,39,4028
3557,2023,2,40,9552
3558,2023,2,41,3295
3559,2023,2,42,3721
3560,2023,2,43,6673
3561,2023,2,44,6636
3562,2023,2,45,1930
3563,2023,2,46,1888
3564,2023,2,47,5729
3565,2023,2,48,2032
3566,2023,2,49,1134
3567,2023,2,50,18133
3568,2023,2,51,9486
3569,2023,2,52,6112
3570,2023,2,53,7228
3571,2023,2,54,7431
3572,2023,2,55,4644
3573,2023,2,56,8000
3574,2023,2,57,1849
3575,2023,2,58,1791
3576,2023,2,59,749
3577,2023,2,60,8019
3578,2023,2,61,7925
3579,2023,2,62,2986
3580,2023,2,63,1951
3581,2023,2,64,4135
3582,2023,2,65,1542
3583,2023,2,66,638
3584,2023,2,67,1034
3585,2023,2,68,1904
3586,2023,2,69,639
3587,2023,2,70,945
3588,2023,2,71,1041
3589,2023,2,72,911
3590,2023,2,73,1324
3591,2023,2,74,3140
3592,2023,2,75,2480
3593,2023,2,76,2492
3594,2023,2,77,2312
3595,2023,2,78,937
3596,2023,2,79,743
3597,2023,2,80,727
3598,2023,2,81,753
3599,2023,2,82,2807
3600,2023,2,83,2026
3601,2023,2,84,401
3602,2023,2,85,1288
3603,2023,2,86,19488
3604,2023,2,87,25395
3605,2023,2,88,24360
3606,2023,2,89,24796
3607,2023,2,90,34620
3608,2023,2,91,17256
3609,2023,2,92,7417
3610,2023,2,93,21870
3611,2023,2,94,32800
3612,2023,2,95,24250
3613,2023,2,96,2104
3614,2023,2,97,1049
3615,2023,2,98,10829
3616,2023,2,99,6419
3617,2023,2,100,13232
3618,2023,2,101,1161
3619,2023,2,102,798
3620,2023,2,103,250
3621,2023,2,104,135
3622,2023,2,105,1005
3623,2023,2,106,853
3624,2023,2,107,261
3625,2023,2,108,138
3626,2023,2,109,4391
3627,2023,2,110,1313
3628,2023,2,111,806
3629,2023,2,112,4914
3630,2023,2,113,6227
3631,2023,2,114,606
3632,2023,2,115,784
3633,2023,3,1,3111
3634,2023,3,2,3436
3635,2023,3,3,3852
3636,2023,3,4,7304
3637,2023,3,5,2212
3638,2023,3,6,780
3639,2023,3,7,3803
3640,2023,3,8,3445
3641,2023,3,9,939
3642,2023,3,10,3474
3643,2023,3,11,558
3644,2023,3,12,1054
3645,2023,3,13,1146
3646,2023,3,14,3054
3647,2023,3,15,890
3648,2023,3,16,18678
3649,2023,3,17,3658
3650,2023,3,18,3368
3651,2023,3,19,2287
3652,2023,3,20,3293
3653,2023,3,21,3109
3654,2023,3,22,1043
3655,2023,3,23,571
3656,2023,3,24,2574
3657,2023,3,25,1635
3658,2023,3,26,1792
3659,2023,3,27,1580
3660,2023,3,28,1877
3661,2023,3,29,4386
3662,2023,3,30,1822
3663,2023,3,31,4612
3664,2023,3,32,11811
3665,2023,3,33,7789
3666,2023,3,34,9238
3667,2023,3,35,7731
3668,2023,3,36,5215
3669,2023,3,37,3107
3670,2023,3,38,1661
3671,2023,3,39,3546
3672,2023,3,40,8602
3673,2023,3,41,2997
3674,2023,3,42,3591
3675,2023,3,43,6397
3676,2023,3,44,6378
3677,2023,3,45,1856
3678,2023,3,46,1886
3679,2023,3,47,5905
3680,2023,3,48,1946
3681,2023,3,49,1064
3682,2023,3,50,25053
3683,2023,3,51,9866
3684,2023,3,52,6162
3685,2023,3,53,7402
3686,2023,3,54,7167
3687,2023,3,55,4692
3688,2023,3,56,7570
3689,2023,3,57,1774
3690,2023,3,58,1831
3691,2023,3,59,857
3692,2023,3,60,9579
3693,2023,3,61,7491
3694,2023,3,62,2760
3695,2023,3,63,2145
3696,2023,3,64,4295
3697,2023,3,65,1966
3698,2023,3,66,724
3699,2023,3,67,1202
3700,2023,3,68,1658
3701,2023,3,69,683
3702,2023,3,70,927
3703,2023,3,71,1179
3704,2023,3,72,1005
3705,2023,3,73,1464
3706,2023,3,74,3356
3707,2023,3,75,2762
3708,2023,3,76,2438
3709,2023,3,77,2806
3710,2023,3,78,1053
3711,2023,3,79,715
3712,2023,3,80,899
3713,2023,3,81,709
3714,2023,3,82,2655
3715,2023,3,83,2132
3716,2023,3,84,179
3717,2023,3,85,1312
3718,2023,3,86,18468
3719,2023,3,87,22709
3720,2023,3,88,22266
3721,2023,3,89,23022
3722,2023,3,90,32272
3723,2023,3,91,15620
3724,2023,3,92,6943
3725,2023,3,93,20330
3726,2023,3,94,29426
3727,2023,3,95,22122
3728,2023,3,96,1856
3729,2023,3,97,1567
3730,2023,3,98,10111
3731,2023,3,99,5655
3732,2023,3,100,12390
3733,2023,3,101,1153
3734,2023,3,102,768
3735,2023,3,103,554
3736,2023,3,104,937
3737,2023,3,105,1011
3738,2023,3,106,847
3739,2023,3,107,967
3740,2023,3,108,1014
3741,2023,3,109,4925
3742,2023,3,110,867
3743,2023,3,111,616
3744,2023,3,112,4142
3745,2023,3,113,5669
3746,2023,3,114,540
3747,2023,3,115,3960
3748,2023,4,1,2939
3749,2023,4,2,5920
3750,2023,4,3,4866
3751,2023,4,4,6602
3752,2023,4,5,1852
3753,2023,4,6,1212
3754,2023,4,7,3333
3755,2023,4,8,3047
3756,2023,4,9,2499
3757,2023,4,10,2610
3758,2023,4,11,480
3759,2023,4,12,714
3760,2023,4,13,1064
3761,2023,4,14,2648
3762,2023,4,15,730
3763,2023,4,16,37662
3764,2023,4,17,3698
3765,2023,4,18,2628
3766,2023,4,19,2147
3767,2023,4,20,2813
3768,2023,4,21,2689
3769,2023,4,22,855
3770,2023,4,23,841
3771,2023,4,24,2426
3772,2023,4,25,1761
3773,2023,4,26,1838
3774,2023,4,27,1578
3775,2023,4,28,1769
3776,2023,4,29,3220
3777,2023,4,30,3314
3778,2023,4,31,3852
3779,2023,4,32,10159
3780,2023,4,33,6205
3781,2023,4,34,7062
3782,2023,4,35,6791
3783,2023,4,36,8241
3784,2023,4,37,4031
3785,2023,4,38,2449
3786,2023,4,39,4642
3787,2023,4,40,7466
3788,2023,4,41,2657
3789,2023,4,42,3271
3790,2023,4,43,6147
3791,2023,4,44,5822
3792,2023,4,45,1676
3793,2023,4,46,1802
3794,2023,4,47,5605
