PRODUCT_NUMBER,YEAR,MONTH,EXPECTED_VOLUME
12,2023,8,948
13,2023,8,432
14,2023,8,307
15,2023,8,143
16,2023,8,1611
17,2023,8,673
18,2023,8,575
19,2023,8,356
20,2023,8,126
21,2023,8,105
22,2023,8,77
23,2023,8,105
24,2023,8,1538
25,2023,8,392
26,2023,8,246
27,2023,8,284
28,2023,8,359
29,2023,8,504
30,2023,8,319
31,2023,8,463
32,2023,8,1701
33,2023,8,1695
34,2023,8,844
35,2023,8,638
36,2023,8,1179
37,2023,8,396
38,2023,8,296
39,2023,8,374
40,2023,8,824
41,2023,8,282
42,2023,8,202
43,2023,8,345
44,2023,8,169
115,2023,8,207
63,2022,8,111
64,2022,8,798
65,2022,8,197
66,2022,8,65
67,2022,8,184
68,2022,8,378
69,2022,8,78
70,2022,8,127
71,2022,8,199
72,2022,8,81
73,2022,8,204
74,2022,8,417
75,2022,8,185
76,2022,8,423
77,2022,8,315
78,2022,8,167
79,2022,8,59
80,2022,8,66
81,2022,8,181
82,2022,8,70
83,2022,8,137
84,2022,8,127
85,2022,8,63
86,2022,8,1719
87,2022,8,2050
88,2022,8,3028
89,2022,8,2624
90,2022,8,2457
91,2022,8,1667
92,2022,8,426
93,2022,8,3849
94,2022,8,4628
95,2022,8,2434
96,2022,8,296
97,2022,8,91
98,2022,8,1326
99,2022,8,841
100,2022,8,1162
101,2022,8,50
102,2022,8,24
103,2022,8,16
104,2022,8,14
105,2022,8,15
106,2022,8,36
107,2022,8,18
108,2022,8,18
109,2022,8,174
110,2022,8,56
111,2022,8,10
112,2022,8,155
113,2022,8,97
114,2022,8,7
115,2022,8,94
1,2022,8,502
2,2022,8,373
3,2022,8,505
4,2022,8,188
5,2022,8,163
6,2022,8,64
7,2022,8,55
8,2022,8,142
9,2022,8,151
10,2022,8,184
11,2022,8,94
12,2022,8,352
13,2022,8,170
14,2022,8,339
15,2022,8,244
16,2022,8,555
17,2022,8,462
18,2022,8,85
19,2022,8,339
20,2022,8,99
21,2022,8,174
22,2022,8,27
23,2022,8,68
24,2022,8,218
25,2022,8,157
26,2022,8,118
27,2022,8,118
28,2022,8,385
29,2022,8,207
30,2022,8,138
31,2022,8,404
32,2022,8,623
33,2022,8,855
34,2022,8,397
35,2022,8,435
36,2022,8,427
37,2022,8,136
38,2022,8,146
39,2022,8,366
40,2022,8,84
41,2022,8,115
45,2024,7,113
46,2024,7,52
47,2024,7,378
48,2024,7,194
49,2024,7,61
50,2024,7,2943
51,2024,7,293
52,2024,7,390
53,2024,7,514
54,2024,7,568
55,2024,7,980
56,2024,7,515
57,2024,7,323
58,2024,7,562
59,2024,7,264
60,2024,7,861
61,2024,7,1156
62,2024,7,555
63,2024,7,641
64,2024,7,1917
65,2024,7,799
66,2024,7,155
67,2024,7,864
68,2024,7,938
69,2024,7,25
70,2024,7,551
71,2024,7,340
72,2024,7,225
73,2024,7,413
74,2024,7,1135
75,2024,7,469
76,2024,7,795
77,2024,7,507
78,2024,7,393
79,2024,7,257
80,2024,7,236
81,2024,7,296
82,2024,7,473
83,2024,7,433
84,2024,7,175
85,2024,7,215
86,2024,7,974
87,2024,7,1505
88,2024,7,1311
89,2024,7,1181
90,2024,7,1735
91,2024,7,1322
92,2024,7,292
93,2024,7,875
94,2024,7,2559
95,2024,7,676
96,2024,7,149
97,2024,7,76
98,2024,7,559
99,2024,7,327
100,2024,7,476
101,2024,7,183
102,2024,7,100
103,2024,7,32
104,2024,7,21
105,2024,7,82
106,2024,7,123
107,2024,7,31
108,2024,7,32
109,2024,7,282
110,2024,7,316
111,2024,7,85
112,2024,7,423
113,2024,7,544
114,2024,7,32
1,2024,7,1178
2,2024,7,1356
3,2024,7,975
4,2024,7,944
5,2024,7,401
6,2024,7,66
7,2024,7,191
8,2024,7,238
9,2024,7,264
10,2024,7,496
11,2024,7,330
12,2024,7,541
13,2024,7,325
14,2024,7,774
15,2024,7,262
16,2024,7,1287
17,2024,7,769
18,2024,7,314
19,2024,7,556
20,2024,7,336
21,2024,7,292
22,2024,7,165
23,2024,7,75
24,2024,7,1374
25,2024,7,659
26,2024,7,188
27,2024,7,199
28,2024,7,722
29,2024,7,553
30,2024,7,604
31,2024,7,487
32,2024,7,1713
33,2024,7,1408
34,2024,7,1142
35,2024,7,979
36,2024,7,663
37,2024,7,456
38,2024,7,379
39,2024,7,490
40,2024,7,862
41,2024,7,92
42,2024,7,399
43,2024,7,460
44,2024,7,578
115,2024,7,412
45,2023,7,133
46,2023,7,72
47,2023,7,429
48,2023,7,182
49,2023,7,90
50,2023,7,1453
51,2023,7,474
52,2023,7,275
53,2023,7,664
54,2023,7,429
55,2023,7,738
56,2023,7,426
57,2023,7,348
58,2023,7,297
59,2023,7,295
60,2023,7,972
61,2023,7,1024
62,2023,7,1001
63,2023,7,716
64,2023,7,1115
65,2023,7,570
66,2023,7,153
67,2023,7,566
68,2023,7,842
69,2023,7,176
70,2023,7,270
71,2023,7,253
72,2023,7,265
73,2023,7,431
74,2023,7,1695
75,2023,7,663
76,2023,7,1199
77,2023,7,722
78,2023,7,210
79,2023,7,238
80,2023,7,342
81,2023,7,382
82,2023,7,641
83,2023,7,289
84,2023,7,367
85,2023,7,249
86,2023,7,1101
87,2023,7,1422
88,2023,7,2981
89,2023,7,2505
90,2023,7,3213
91,2023,7,1490
92,2023,7,335
93,2023,7,1697
94,2023,7,2789
95,2023,7,1744
96,2023,7,417
97,2023,7,156
98,2023,7,637
99,2023,7,423
100,2023,7,1518
101,2023,7,74
102,2023,7,72
103,2023,7,43
104,2023,7,15
105,2023,7,59
106,2023,7,159
107,2023,7,12
108,2023,7,42
109,2023,7,245
110,2023,7,182
111,2023,7,58
112,2023,7,513
113,2023,7,260
114,2023,7,49
1,2023,7,999
2,2023,7,1228
3,2023,7,982
4,2023,7,1554
5,2023,7,276
6,2023,7,70
7,2023,7,537
8,2023,7,208
9,2023,7,280
10,2023,7,338
11,2023,7,230
12,2023,7,523
13,2023,7,419
14,2023,7,856
15,2023,7,221
16,2023,7,513
17,2023,7,673
18,2023,7,448
19,2023,7,488
20,2023,7,387
21,2023,7,404
22,2023,7,92
23,2023,7,135
24,2023,7,260
25,2023,7,206
26,2023,7,556
27,2023,7,206
28,2023,7,517
29,2023,7,307
30,2023,7,405
31,2023,7,510
32,2023,7,1993
33,2023,7,1769
34,2023,7,1901
35,2023,7,1136
36,2023,7,644
37,2023,7,240
38,2023,7,349
39,2023,7,647
40,2023,7,1146
41,2023,7,227
42,2023,7,197
43,2023,7,606
44,2023,7,594
115,2023,7,489
63,2022,7,754
64,2022,7,783
65,2022,7,598
66,2022,7,181
67,2022,7,226
68,2022,7,579
69,2022,7,100
70,2022,7,204
71,2022,7,243
72,2022,7,79
73,2022,7,370
74,2022,7,1046
75,2022,7,482
76,2022,7,875
77,2022,7,824
78,2022,7,289
79,2022,7,202
80,2022,7,159
81,2022,7,104
82,2022,7,469
83,2022,7,247
84,2022,7,303
85,2022,7,143
86,2022,7,2049
87,2022,7,4027
88,2022,7,3538
89,2022,7,5409
90,2022,7,4926
91,2022,7,2044
92,2022,7,909
93,2022,7,3975
94,2022,7,4653
95,2022,7,4561
96,2022,7,314
97,2022,7,299
98,2022,7,1438
99,2022,7,894
100,2022,7,1615
101,2022,7,158
102,2022,7,30
103,2022,7,29
104,2022,7,18
105,2022,7,65
106,2022,7,52
107,2022,7,6
108,2022,7,19
109,2022,7,140
110,2022,7,135
111,2022,7,31
112,2022,7,103
113,2022,7,298
114,2022,7,15
115,2022,7,252
1,2022,7,696
2,2022,7,617
3,2022,7,541
4,2022,7,568
5,2022,7,178
6,2022,7,87
7,2022,7,207
8,2022,7,297
9,2022,7,262
10,2022,7,473
11,2022,7,176
12,2022,7,506
13,2022,7,134
14,2022,7,432
15,2022,7,300
16,2022,7,1162
17,2022,7,223
18,2022,7,240
19,2022,7,468
20,2022,7,225
21,2022,7,206
22,2022,7,83
23,2022,7,75
24,2022,7,764
25,2022,7,562
26,2022,7,62
27,2022,7,180
28,2022,7,310
29,2022,7,767
30,2022,7,475
31,2022,7,312
32,2022,7,2032
33,2022,7,1569
34,2022,7,814
35,2022,7,517
36,2022,7,638
37,2022,7,125
38,2022,7,269
39,2022,7,197
40,2022,7,799
41,2022,7,202
45,2024,6,204
46,2024,6,205
47,2024,6,698
48,2024,6,179
49,2024,6,126
50,2024,6,2374
51,2024,6,1453
52,2024,6,606
53,2024,6,787
54,2024,6,660
55,2024,6,917
56,2024,6,479
57,2024,6,597
58,2024,6,658
59,2024,6,348
60,2024,6,997
61,2024,6,777
62,2024,6,1731
63,2024,6,937
64,2024,6,1383
65,2024,6,806
66,2024,6,326
67,2024,6,725
68,2024,6,913
69,2024,6,177
70,2024,6,262
71,2024,6,226
72,2024,6,498
73,2024,6,597
74,2024,6,1756
75,2024,6,1887
76,2024,6,1739
77,2024,6,1118
78,2024,6,303
79,2024,6,305
80,2024,6,723
81,2024,6,377
82,2024,6,750
83,2024,6,403
84,2024,6,360
85,2024,6,544
86,2024,6,1969
87,2024,6,1139
88,2024,6,2475
89,2024,6,891
90,2024,6,2188
91,2024,6,1140
92,2024,6,358
93,2024,6,1207
94,2024,6,1643
95,2024,6,1401
96,2024,6,220
97,2024,6,59
98,2024,6,477
99,2024,6,701
100,2024,6,834
101,2024,6,247
102,2024,6,155
103,2024,6,57
104,2024,6,85
105,2024,6,143
106,2024,6,199
107,2024,6,51
108,2024,6,88
109,2024,6,382
110,2024,6,334
111,2024,6,114
112,2024,6,416
113,2024,6,630
114,2024,6,45
1,2024,6,1496
2,2024,6,502
3,2024,6,1018
4,2024,6,891
5,2024,6,490
6,2024,6,54
7,2024,6,293
8,2024,6,706
9,2024,6,515
10,2024,6,383
11,2024,6,302
12,2024,6,942
13,2024,6,1016
14,2024,6,753
15,2024,6,290
16,2024,6,1695
17,2024,6,1032
18,2024,6,775
19,2024,6,886
20,2024,6,376
21,2024,6,285
22,2024,6,70
23,2024,6,102
24,2024,6,852
25,2024,6,222
26,2024,6,438
27,2024,6,502
28,2024,6,559
29,2024,6,675
30,2024,6,246
31,2024,6,936
32,2024,6,1231
33,2024,6,1388
34,2024,6,1780
35,2024,6,1524
36,2024,6,1277
37,2024,6,595
38,2024,6,618
39,2024,6,681
40,2024,6,1158
41,2024,6,348
42,2024,6,300
43,2024,6,687
44,2024,6,546
115,2024,6,561
45,2023,6,210
46,2023,6,159
47,2023,6,664
48,2023,6,93
49,2023,6,110
50,2023,6,2239
51,2023,6,1424
52,2023,6,446
53,2023,6,500
54,2023,6,474
55,2023,6,1175
56,2023,6,620
57,2023,6,341
58,2023,6,456
59,2023,6,389
60,2023,6,866
61,2023,6,1009
62,2023,6,1451
63,2023,6,605
64,2023,6,1278
65,2023,6,680
66,2023,6,321
67,2023,6,741
68,2023,6,1048
69,2023,6,186
70,2023,6,409
71,2023,6,301
72,2023,6,348
73,2023,6,356
74,2023,6,965
75,2023,6,632
76,2023,6,1048
77,2023,6,542
78,2023,6,547
79,2023,6,220
80,2023,6,351
81,2023,6,230
82,2023,6,644
83,2023,6,508
84,2023,6,592
85,2023,6,265
86,2023,6,2015
87,2023,6,1273
88,2023,6,2227
89,2023,6,2124
90,2023,6,2888
91,2023,6,1858
92,2023,6,437
93,2023,6,3110
94,2023,6,2398
95,2023,6,2405
96,2023,6,269
97,2023,6,225
98,2023,6,1008
99,2023,6,352
100,2023,6,1007
101,2023,6,253
102,2023,6,199
103,2023,6,50
104,2023,6,62
105,2023,6,313
106,2023,6,309
107,2023,6,126
108,2023,6,96
109,2023,6,767
110,2023,6,396
111,2023,6,124
112,2023,6,830
113,2023,6,658
114,2023,6,52
115,2023,6,938
1,2023,6,1640
2,2023,6,1179
3,2023,6,1255
4,2023,6,1150
5,2023,6,412
6,2023,6,83
7,2023,6,151
8,2023,6,564
9,2023,6,518
10,2023,6,530
11,2023,6,176
12,2023,6,726
13,2023,6,602
14,2023,6,311
15,2023,6,447
16,2023,6,1854
17,2023,6,870
18,2023,6,537
19,2023,6,891
20,2023,6,542
21,2023,6,138
22,2023,6,62
23,2023,6,48
24,2023,6,458
25,2023,6,558
26,2023,6,252
27,2023,6,454
28,2023,6,419
29,2023,6,535
30,2023,6,494
31,2023,6,1216
32,2023,6,1624
33,2023,6,1839
34,2023,6,1726
35,2023,6,1215
36,2023,6,942
37,2023,6,278
38,2023,6,273
39,2023,6,788
40,2023,6,1100
41,2023,6,403
42,2023,6,301
43,2023,6,844
44,2023,6,765
63,2022,6,480
64,2022,6,653
65,2022,6,340
66,2022,6,87
67,2022,6,275
68,2022,6,817
69,2022,6,123
70,2022,6,234
71,2022,6,151
72,2022,6,102
73,2022,6,613
74,2022,6,1011
75,2022,6,273
76,2022,6,403
77,2022,6,912
78,2022,6,260
79,2022,6,161
80,2022,6,223
81,2022,6,148
82,2022,6,584
83,2022,6,208
84,2022,6,149
85,2022,6,198
86,2022,6,3087
87,2022,6,3713
88,2022,6,3040
89,2022,6,2532
90,2022,6,5358
91,2022,6,1758
92,2022,6,1338
93,2022,6,4372
94,2022,6,4621
95,2022,6,2831
96,2022,6,349
97,2022,6,153
98,2022,6,1739
99,2022,6,698
100,2022,6,1500
101,2022,6,169
102,2022,6,124
103,2022,6,49
104,2022,6,29
105,2022,6,54
106,2022,6,151
107,2022,6,9
108,2022,6,37
109,2022,6,160
110,2022,6,209
111,2022,6,76
112,2022,6,219
113,2022,6,283
114,2022,6,16
115,2022,6,417
1,2022,6,1170
2,2022,6,507
3,2022,6,940
4,2022,6,688
5,2022,6,364
6,2022,6,51
7,2022,6,123
8,2022,6,154
9,2022,6,192
10,2022,6,342
11,2022,6,220
12,2022,6,425
13,2022,6,741
14,2022,6,911
15,2022,6,135
16,2022,6,912
17,2022,6,673
18,2022,6,637
19,2022,6,160
20,2022,6,255
21,2022,6,269
22,2022,6,63
23,2022,6,43
24,2022,6,686
25,2022,6,296
26,2022,6,275
27,2022,6,172
28,2022,6,645
29,2022,6,700
30,2022,6,308
31,2022,6,444
32,2022,6,1034
33,2022,6,799
34,2022,6,1022
35,2022,6,293
36,2022,6,313
37,2022,6,167
38,2022,6,335
39,2022,6,430
40,2022,6,1091
41,2022,6,134
45,2024,5,116
46,2024,5,192
47,2024,5,349
48,2024,5,193
49,2024,5,135
50,2024,5,1832
51,2024,5,679
52,2024,5,373
53,2024,5,509
54,2024,5,639
55,2024,5,824
56,2024,5,447
57,2024,5,202
58,2024,5,596
59,2024,5,337
60,2024,5,592
61,2024,5,306
62,2024,5,802
63,2024,5,253
64,2024,5,430
65,2024,5,618
66,2024,5,272
67,2024,5,560
68,2024,5,619
69,2024,5,168
70,2024,5,389
71,2024,5,101
72,2024,5,209
73,2024,5,547
74,2024,5,1164
75,2024,5,651
76,2024,5,532
77,2024,5,761
78,2024,5,459
79,2024,5,348
80,2024,5,482
81,2024,5,281
82,2024,5,505
83,2024,5,371
84,2024,5,444
85,2024,5,166
86,2024,5,1007
87,2024,5,939
88,2024,5,1294
89,2024,5,1058
90,2024,5,992
91,2024,5,912
92,2024,5,193
93,2024,5,1307
94,2024,5,2079
95,2024,5,1771
96,2024,5,75
97,2024,5,68
98,2024,5,612
99,2024,5,519
100,2024,5,548
101,2024,5,183
102,2024,5,246
103,2024,5,99
104,2024,5,57
105,2024,5,163
106,2024,5,126
107,2024,5,101
108,2024,5,46
109,2024,5,401
110,2024,5,306
111,2024,5,126
112,2024,5,269
113,2024,5,410
114,2024,5,53
1,2024,5,1530
2,2024,5,1336
3,2024,5,639
4,2024,5,737
5,2024,5,798
6,2024,5,183
7,2024,5,370
8,2024,5,673
9,2024,5,285
10,2024,5,236
11,2024,5,288
12,2024,5,310
13,2024,5,167
14,2024,5,1148
15,2024,5,95
16,2024,5,1678
17,2024,5,428
18,2024,5,778
19,2024,5,504
20,2024,5,202
21,2024,5,258
22,2024,5,107
23,2024,5,127
24,2024,5,785
25,2024,5,244
26,2024,5,463
27,2024,5,391
28,2024,5,470
29,2024,5,411
30,2024,5,400
31,2024,5,333
32,2024,5,1676
33,2024,5,1079
34,2024,5,720
35,2024,5,317
36,2024,5,1508
37,2024,5,430
38,2024,5,585
39,2024,5,548
40,2024,5,1030
41,2024,5,441
42,2024,5,329
43,2024,5,676
44,2024,5,779
115,2024,5,278
45,2023,5,141
46,2023,5,275
47,2023,5,444
48,2023,5,79
49,2023,5,100
50,2023,5,1459
51,2023,5,689
52,2023,5,218
53,2023,5,252
54,2023,5,396
55,2023,5,886
56,2023,5,530
57,2023,5,356
58,2023,5,293
59,2023,5,123
60,2023,5,520
61,2023,5,1059
62,2023,5,633
63,2023,5,338
64,2023,5,1015
65,2023,5,168
66,2023,5,164
67,2023,5,366
68,2023,5,550
69,2023,5,145
70,2023,5,93
71,2023,5,215
72,2023,5,429
73,2023,5,283
74,2023,5,788
75,2023,5,715
76,2023,5,396
77,2023,5,743
78,2023,5,448
79,2023,5,127
80,2023,5,184
81,2023,5,53
82,2023,5,386
83,2023,5,308
84,2023,5,219
85,2023,5,226
86,2023,5,466
87,2023,5,853
88,2023,5,790
89,2023,5,1551
90,2023,5,2002
91,2023,5,1105
92,2023,5,329
93,2023,5,974
94,2023,5,1791
95,2023,5,2316
96,2023,5,112
97,2023,5,80
98,2023,5,350
99,2023,5,599
100,2023,5,523
101,2023,5,283
102,2023,5,93
103,2023,5,45
104,2023,5,40
105,2023,5,179
106,2023,5,96
107,2023,5,40
108,2023,5,20
109,2023,5,278
110,2023,5,183
111,2023,5,118
112,2023,5,141
113,2023,5,439
114,2023,5,34
115,2023,5,187
1,2023,5,751
2,2023,5,684
3,2023,5,387
4,2023,5,675
5,2023,5,214
6,2023,5,121
7,2023,5,395
8,2023,5,293
9,2023,5,181
10,2023,5,183
11,2023,5,300
12,2023,5,632
13,2023,5,684
14,2023,5,456
15,2023,5,316
16,2023,5,834
17,2023,5,426
18,2023,5,168
19,2023,5,771
20,2023,5,292
21,2023,5,115
22,2023,5,138
23,2023,5,109
24,2023,5,503
25,2023,5,443
26,2023,5,327
27,2023,5,81
28,2023,5,711
29,2023,5,247
30,2023,5,355
31,2023,5,628
32,2023,5,1363
33,2023,5,782
34,2023,5,990
35,2023,5,1163
36,2023,5,886
37,2023,5,316
38,2023,5,398
39,2023,5,366
40,2023,5,586
41,2023,5,247
42,2023,5,350
43,2023,5,294
44,2023,5,696
63,2022,5,343
64,2022,5,511
65,2022,5,352
66,2022,5,136
67,2022,5,374
68,2022,5,106
69,2022,5,79
70,2022,5,135
71,2022,5,128
72,2022,5,167
73,2022,5,94
74,2022,5,654
75,2022,5,297
76,2022,5,444
77,2022,5,391
78,2022,5,183
79,2022,5,102
80,2022,5,148
81,2022,5,158
82,2022,5,306
83,2022,5,151
84,2022,5,184
85,2022,5,91
86,2022,5,1206
87,2022,5,3560
88,2022,5,3376
89,2022,5,3810
90,2022,5,3742
91,2022,5,1663
92,2022,5,1091
93,2022,5,2000
94,2022,5,3381
95,2022,5,2363
96,2022,5,452
97,2022,5,289
98,2022,5,857
99,2022,5,741
100,2022,5,994
101,2022,5,99
102,2022,5,84
103,2022,5,17
104,2022,5,13
105,2022,5,133
106,2022,5,46
107,2022,5,39
108,2022,5,20
109,2022,5,172
110,2022,5,187
111,2022,5,44
112,2022,5,447
113,2022,5,334
114,2022,5,42
115,2022,5,189
1,2022,5,544
2,2022,5,474
3,2022,5,291
4,2022,5,751
5,2022,5,226
6,2022,5,12
7,2022,5,163
8,2022,5,166
9,2022,5,100
10,2022,5,152
11,2022,5,130
12,2022,5,355
13,2022,5,124
14,2022,5,314
15,2022,5,82
16,2022,5,892
17,2022,5,368
18,2022,5,251
19,2022,5,213
20,2022,5,111
21,2022,5,67
22,2022,5,33
23,2022,5,107
24,2022,5,590
25,2022,5,130
26,2022,5,129
27,2022,5,94
28,2022,5,260
29,2022,5,131
30,2022,5,120
31,2022,5,208
32,2022,5,575
33,2022,5,577
34,2022,5,341
35,2022,5,425
36,2022,5,638
37,2022,5,121
38,2022,5,86
39,2022,5,149
40,2022,5,883
41,2022,5,61
45,2024,4,184
46,2024,4,107
47,2024,4,730
48,2024,4,264
49,2024,4,59
50,2024,4,1834
51,2024,4,1003
52,2024,4,647
53,2024,4,1337
54,2024,4,1182
55,2024,4,1653
56,2024,4,667
57,2024,4,830
58,2024,4,468
59,2024,4,568
60,2024,4,1612
61,2024,4,1891
62,2024,4,1820
63,2024,4,957
64,2024,4,2630
65,2024,4,1350
66,2024,4,175
67,2024,4,779
68,2024,4,1461
69,2024,4,182
70,2024,4,359
71,2024,4,395
72,2024,4,549
73,2024,4,385
74,2024,4,1968
75,2024,4,1414
76,2024,4,1434
77,2024,4,1232
78,2024,4,708
79,2024,4,483
80,2024,4,807
81,2024,4,491
82,2024,4,1058
83,2024,4,892
84,2024,4,500
85,2024,4,530
86,2024,4,1318
87,2024,4,1561
88,2024,4,2375
89,2024,4,1108
90,2024,4,2422
91,2024,4,1036
92,2024,4,346
93,2024,4,1618
94,2024,4,2233
95,2024,4,1674
96,2024,4,360
97,2024,4,76
98,2024,4,275
99,2024,4,342
100,2024,4,609
101,2024,4,331
102,2024,4,313
103,2024,4,142
104,2024,4,101
105,2024,4,466
106,2024,4,265
107,2024,4,64
108,2024,4,60
109,2024,4,705
110,2024,4,529
111,2024,4,186
112,2024,4,1007
113,2024,4,843
114,2024,4,116
1,2024,4,1162
2,2024,4,2031
3,2024,4,1382
4,2024,4,1167
5,2024,4,461
6,2024,4,102
7,2024,4,512
8,2024,4,901
9,2024,4,556
10,2024,4,696
11,2024,4,488
12,2024,4,854
13,2024,4,914
14,2024,4,1007
15,2024,4,343
