PRODUCT_NUMBER,YEAR,MONTH,EXPECTED_VOLUME
16,2024,4,1272
17,2024,4,1220
18,2024,4,828
19,2024,4,1022
20,2024,4,477
21,2024,4,254
22,2024,4,92
23,2024,4,152
24,2024,4,962
25,2024,4,585
26,2024,4,363
27,2024,4,413
28,2024,4,952
29,2024,4,868
30,2024,4,781
31,2024,4,501
32,2024,4,2286
33,2024,4,2138
34,2024,4,3164
35,2024,4,1370
36,2024,4,1911
37,2024,4,597
38,2024,4,267
39,2024,4,1134
40,2024,4,1255
41,2024,4,303
42,2024,4,476
43,2024,4,1200
44,2024,4,859
115,2024,4,1294
45,2023,4,300
46,2023,4,224
47,2023,4,841
48,2023,4,128
49,2023,4,244
50,2023,4,3060
51,2023,4,898
52,2023,4,1032
53,2023,4,943
54,2023,4,1058
55,2023,4,1217
56,2023,4,502
57,2023,4,436
58,2023,4,577
59,2023,4,397
60,2023,4,842
61,2023,4,1570
62,2023,4,1475
63,2023,4,717
64,2023,4,1139
65,2023,4,1252
66,2023,4,294
67,2023,4,479
68,2023,4,834
69,2023,4,252
70,2023,4,345
71,2023,4,533
72,2023,4,387
73,2023,4,591
74,2023,4,1982
75,2023,4,1392
76,2023,4,1220
77,2023,4,1160
78,2023,4,352
79,2023,4,178
80,2023,4,466
81,2023,4,385
82,2023,4,1296
83,2023,4,719
84,2023,4,395
85,2023,4,312
86,2023,4,1199
87,2023,4,2605
88,2023,4,4261
89,2023,4,1913
90,2023,4,2626
91,2023,4,1514
92,2023,4,707
93,2023,4,3085
94,2023,4,3046
95,2023,4,1507
96,2023,4,263
97,2023,4,171
98,2023,4,669
99,2023,4,820
100,2023,4,615
101,2023,4,368
102,2023,4,346
103,2023,4,97
104,2023,4,113
105,2023,4,453
106,2023,4,333
107,2023,4,86
108,2023,4,109
109,2023,4,530
110,2023,4,519
111,2023,4,155
112,2023,4,489
113,2023,4,917
114,2023,4,89
115,2023,4,1132
1,2023,4,1578
2,2023,4,1647
3,2023,4,883
4,2023,4,1010
5,2023,4,588
6,2023,4,145
7,2023,4,495
8,2023,4,454
9,2023,4,623
10,2023,4,751
11,2023,4,393
12,2023,4,1127
13,2023,4,656
14,2023,4,946
15,2023,4,601
16,2023,4,1495
17,2023,4,751
18,2023,4,1228
19,2023,4,693
20,2023,4,571
21,2023,4,421
22,2023,4,173
23,2023,4,133
24,2023,4,1094
25,2023,4,467
26,2023,4,370
27,2023,4,506
28,2023,4,790
29,2023,4,1449
30,2023,4,507
31,2023,4,682
32,2023,4,1671
33,2023,4,2025
34,2023,4,2252
35,2023,4,862
36,2023,4,1558
37,2023,4,927
38,2023,4,425
39,2023,4,1518
40,2023,4,1103
41,2023,4,340
42,2023,4,491
43,2023,4,686
44,2023,4,926
63,2022,4,613
64,2022,4,646
65,2022,4,289
66,2022,4,43
67,2022,4,173
68,2022,4,610
69,2022,4,112
70,2022,4,118
71,2022,4,208
72,2022,4,238
73,2022,4,272
74,2022,4,1044
75,2022,4,572
76,2022,4,529
77,2022,4,954
78,2022,4,209
79,2022,4,200
80,2022,4,247
81,2022,4,123
82,2022,4,1027
83,2022,4,210
84,2022,4,224
85,2022,4,120
86,2022,4,2999
87,2022,4,3508
88,2022,4,4068
89,2022,4,3512
90,2022,4,7933
91,2022,4,2790
92,2022,4,791
93,2022,4,3306
94,2022,4,4354
95,2022,4,5336
96,2022,4,491
97,2022,4,272
98,2022,4,1021
99,2022,4,1690
100,2022,4,1891
101,2022,4,93
102,2022,4,119
103,2022,4,33
104,2022,4,56
105,2022,4,279
106,2022,4,80
107,2022,4,42
108,2022,4,29
109,2022,4,340
110,2022,4,193
111,2022,4,55
112,2022,4,223
113,2022,4,125
114,2022,4,41
115,2022,4,364
1,2022,4,1386
2,2022,4,931
3,2022,4,414
4,2022,4,1113
5,2022,4,106
6,2022,4,63
7,2022,4,277
8,2022,4,464
9,2022,4,192
10,2022,4,296
11,2022,4,142
12,2022,4,937
13,2022,4,307
14,2022,4,459
15,2022,4,246
16,2022,4,295
17,2022,4,537
18,2022,4,410
19,2022,4,595
20,2022,4,479
21,2022,4,71
22,2022,4,69
23,2022,4,76
24,2022,4,336
25,2022,4,177
26,2022,4,366
27,2022,4,144
28,2022,4,376
29,2022,4,318
30,2022,4,357
31,2022,4,555
32,2022,4,918
33,2022,4,561
34,2022,4,1907
35,2022,4,883
36,2022,4,1218
37,2022,4,287
38,2022,4,257
39,2022,4,492
40,2022,4,1127
41,2022,4,318
45,2024,3,234
46,2024,3,127
47,2024,3,402
48,2024,3,259
49,2024,3,111
50,2024,3,1423
51,2024,3,1133
52,2024,3,363
53,2024,3,1038
54,2024,3,521
55,2024,3,1432
56,2024,3,456
57,2024,3,494
58,2024,3,525
59,2024,3,416
60,2024,3,448
61,2024,3,1568
62,2024,3,1010
63,2024,3,362
64,2024,3,1815
65,2024,3,860
66,2024,3,404
67,2024,3,452
68,2024,3,638
69,2024,3,29
70,2024,3,483
71,2024,3,336
72,2024,3,249
73,2024,3,171
74,2024,3,910
75,2024,3,1108
76,2024,3,680
77,2024,3,609
78,2024,3,619
79,2024,3,322
80,2024,3,396
81,2024,3,303
82,2024,3,716
83,2024,3,495
84,2024,3,626
85,2024,3,497
86,2024,3,1446
87,2024,3,659
88,2024,3,1402
89,2024,3,1025
90,2024,3,1738
91,2024,3,947
92,2024,3,327
93,2024,3,1010
94,2024,3,1655
95,2024,3,788
96,2024,3,206
97,2024,3,69
98,2024,3,472
99,2024,3,360
100,2024,3,538
101,2024,3,361
102,2024,3,278
103,2024,3,74
104,2024,3,38
105,2024,3,229
106,2024,3,95
107,2024,3,58
108,2024,3,45
109,2024,3,450
110,2024,3,448
111,2024,3,97
112,2024,3,903
113,2024,3,686
114,2024,3,67
1,2024,3,1318
2,2024,3,655
3,2024,3,1005
4,2024,3,1262
5,2024,3,561
6,2024,3,161
7,2024,3,195
8,2024,3,370
9,2024,3,362
10,2024,3,514
11,2024,3,249
12,2024,3,1361
13,2024,3,666
14,2024,3,718
15,2024,3,632
16,2024,3,1121
17,2024,3,574
18,2024,3,911
19,2024,3,642
20,2024,3,531
21,2024,3,358
22,2024,3,166
23,2024,3,65
24,2024,3,555
25,2024,3,657
26,2024,3,631
27,2024,3,370
28,2024,3,524
29,2024,3,595
30,2024,3,292
31,2024,3,946
32,2024,3,1348
33,2024,3,1146
34,2024,3,2314
35,2024,3,1198
36,2024,3,1088
37,2024,3,182
38,2024,3,384
39,2024,3,908
40,2024,3,1067
41,2024,3,343
42,2024,3,378
43,2024,3,505
44,2024,3,716
115,2024,3,756
45,2023,3,214
46,2023,3,158
47,2023,3,389
48,2023,3,187
49,2023,3,55
50,2023,3,1778
51,2023,3,608
52,2023,3,386
53,2023,3,476
54,2023,3,513
55,2023,3,585
56,2023,3,354
57,2023,3,277
58,2023,3,384
59,2023,3,329
60,2023,3,748
61,2023,3,916
62,2023,3,834
63,2023,3,442
64,2023,3,921
65,2023,3,368
66,2023,3,128
67,2023,3,368
68,2023,3,651
69,2023,3,170
70,2023,3,193
71,2023,3,174
72,2023,3,292
73,2023,3,472
74,2023,3,1073
75,2023,3,578
76,2023,3,717
77,2023,3,337
78,2023,3,317
79,2023,3,211
80,2023,3,241
81,2023,3,248
82,2023,3,569
83,2023,3,336
84,2023,3,320
85,2023,3,347
86,2023,3,1134
87,2023,3,3066
88,2023,3,2146
89,2023,3,1855
90,2023,3,2136
91,2023,3,1591
92,2023,3,538
93,2023,3,1315
94,2023,3,3094
95,2023,3,2074
96,2023,3,224
97,2023,3,86
98,2023,3,776
99,2023,3,865
100,2023,3,736
101,2023,3,213
102,2023,3,208
103,2023,3,108
104,2023,3,83
105,2023,3,215
106,2023,3,99
107,2023,3,92
108,2023,3,44
109,2023,3,401
110,2023,3,415
111,2023,3,204
112,2023,3,843
113,2023,3,524
114,2023,3,65
115,2023,3,708
1,2023,3,1096
2,2023,3,558
3,2023,3,407
4,2023,3,984
5,2023,3,185
6,2023,3,134
7,2023,3,291
8,2023,3,483
9,2023,3,338
10,2023,3,272
11,2023,3,347
12,2023,3,374
13,2023,3,368
14,2023,3,712
15,2023,3,326
16,2023,3,645
17,2023,3,237
18,2023,3,869
19,2023,3,763
20,2023,3,247
21,2023,3,224
22,2023,3,43
23,2023,3,65
24,2023,3,783
25,2023,3,257
26,2023,3,285
27,2023,3,218
28,2023,3,673
29,2023,3,566
30,2023,3,515
31,2023,3,655
32,2023,3,677
33,2023,3,2102
34,2023,3,919
35,2023,3,954
36,2023,3,1091
37,2023,3,190
38,2023,3,585
39,2023,3,532
40,2023,3,1058
41,2023,3,292
42,2023,3,380
43,2023,3,636
44,2023,3,599
63,2022,3,118
64,2022,3,591
65,2022,3,286
66,2022,3,131
67,2022,3,230
68,2022,3,305
69,2022,3,162
70,2022,3,227
71,2022,3,131
72,2022,3,209
73,2022,3,278
74,2022,3,645
75,2022,3,358
76,2022,3,367
77,2022,3,243
78,2022,3,206
79,2022,3,195
80,2022,3,281
81,2022,3,44
82,2022,3,676
83,2022,3,195
84,2022,3,92
85,2022,3,56
86,2022,3,2219
87,2022,3,4098
88,2022,3,4707
89,2022,3,3488
90,2022,3,4167
91,2022,3,1513
92,2022,3,747
93,2022,3,4360
94,2022,3,3648
95,2022,3,3519
96,2022,3,391
97,2022,3,135
98,2022,3,1377
99,2022,3,1002
100,2022,3,1429
101,2022,3,68
102,2022,3,163
103,2022,3,48
104,2022,3,25
105,2022,3,69
106,2022,3,44
107,2022,3,68
108,2022,3,20
109,2022,3,233
110,2022,3,190
111,2022,3,56
112,2022,3,427
113,2022,3,419
114,2022,3,29
115,2022,3,164
1,2022,3,750
2,2022,3,465
3,2022,3,241
4,2022,3,593
5,2022,3,156
6,2022,3,16
7,2022,3,125
8,2022,3,252
9,2022,3,272
10,2022,3,185
11,2022,3,87
12,2022,3,656
13,2022,3,241
14,2022,3,338
15,2022,3,143
16,2022,3,637
17,2022,3,554
18,2022,3,820
19,2022,3,268
20,2022,3,104
21,2022,3,78
22,2022,3,105
23,2022,3,54
24,2022,3,464
25,2022,3,245
26,2022,3,208
27,2022,3,214
28,2022,3,260
29,2022,3,324
30,2022,3,22
31,2022,3,210
32,2022,3,555
33,2022,3,605
34,2022,3,447
35,2022,3,313
36,2022,3,149
37,2022,3,288
38,2022,3,302
39,2022,3,220
40,2022,3,549
41,2022,3,116
45,2024,2,72
46,2024,2,62
47,2024,2,119
48,2024,2,117
49,2024,2,21
50,2024,2,304
51,2024,2,266
52,2024,2,180
53,2024,2,281
54,2024,2,56
55,2024,2,303
56,2024,2,82
57,2024,2,91
58,2024,2,96
59,2024,2,91
60,2024,2,522
61,2024,2,397
62,2024,2,45
63,2024,2,163
64,2024,2,195
65,2024,2,101
66,2024,2,253
67,2024,2,206
68,2024,2,447
69,2024,2,75
70,2024,2,227
71,2024,2,357
72,2024,2,89
73,2024,2,347
74,2024,2,918
75,2024,2,754
76,2024,2,319
77,2024,2,310
78,2024,2,202
79,2024,2,157
80,2024,2,290
81,2024,2,117
82,2024,2,92
83,2024,2,164
84,2024,2,88
85,2024,2,317
86,2024,2,84
87,2024,2,207
88,2024,2,217
89,2024,2,225
90,2024,2,138
91,2024,2,409
92,2024,2,138
93,2024,2,346
94,2024,2,871
95,2024,2,154
97,2024,2,52
99,2024,2,92
100,2024,2,260
101,2024,2,40
102,2024,2,41
104,2024,2,20
105,2024,2,45
106,2024,2,49
107,2024,2,13
108,2024,2,8
109,2024,2,284
110,2024,2,86
111,2024,2,3
112,2024,2,160
114,2024,2,6
1,2024,2,1044
2,2024,2,522
3,2024,2,145
4,2024,2,629
5,2024,2,142
6,2024,2,102
7,2024,2,467
8,2024,2,209
9,2024,2,338
10,2024,2,383
11,2024,2,33
12,2024,2,864
13,2024,2,450
14,2024,2,421
15,2024,2,107
16,2024,2,427
17,2024,2,312
18,2024,2,424
19,2024,2,253
20,2024,2,253
21,2024,2,256
22,2024,2,28
23,2024,2,40
24,2024,2,315
25,2024,2,112
26,2024,2,208
27,2024,2,241
28,2024,2,108
29,2024,2,219
30,2024,2,194
31,2024,2,143
32,2024,2,635
33,2024,2,192
34,2024,2,585
35,2024,2,220
36,2024,2,444
37,2024,2,52
38,2024,2,367
39,2024,2,319
40,2024,2,362
41,2024,2,211
42,2024,2,316
43,2024,2,106
44,2024,2,133
115,2024,2,138
45,2023,2,51
46,2023,2,34
47,2023,2,130
48,2023,2,36
49,2023,2,10
50,2023,2,201
51,2023,2,157
52,2023,2,238
53,2023,2,728
54,2023,2,31
55,2023,2,310
56,2023,2,127
57,2023,2,116
58,2023,2,252
59,2023,2,136
60,2023,2,108
61,2023,2,329
62,2023,2,456
63,2023,2,130
64,2023,2,337
65,2023,2,211
66,2023,2,41
67,2023,2,112
68,2023,2,184
69,2023,2,163
70,2023,2,18
71,2023,2,105
72,2023,2,46
73,2023,2,203
74,2023,2,313
75,2023,2,265
76,2023,2,115
77,2023,2,242
78,2023,2,221
79,2023,2,29
80,2023,2,40
81,2023,2,16
82,2023,2,184
83,2023,2,147
84,2023,2,74
85,2023,2,168
86,2023,2,459
87,2023,2,329
88,2023,2,468
89,2023,2,297
90,2023,2,703
91,2023,2,391
92,2023,2,161
93,2023,2,408
94,2023,2,414
95,2023,2,83
96,2023,2,82
97,2023,2,33
98,2023,2,228
99,2023,2,45
100,2023,2,309
101,2023,2,74
102,2023,2,24
103,2023,2,3
104,2023,2,1
105,2023,2,53
106,2023,2,50
108,2023,2,8
109,2023,2,62
111,2023,2,18
112,2023,2,94
113,2023,2,68
114,2023,2,15
115,2023,2,333
1,2023,2,977
2,2023,2,547
3,2023,2,235
4,2023,2,226
5,2023,2,315
6,2023,2,53
7,2023,2,20
8,2023,2,216
9,2023,2,151
10,2023,2,114
11,2023,2,154
12,2023,2,536
13,2023,2,186
14,2023,2,119
15,2023,2,312
16,2023,2,660
17,2023,2,60
18,2023,2,32
19,2023,2,293
20,2023,2,197
21,2023,2,237
22,2023,2,65
23,2023,2,126
24,2023,2,321
25,2023,2,472
26,2023,2,274
27,2023,2,138
28,2023,2,387
29,2023,2,338
30,2023,2,139
31,2023,2,304
32,2023,2,614
33,2023,2,126
34,2023,2,609
35,2023,2,228
36,2023,2,279
37,2023,2,386
38,2023,2,384
39,2023,2,277
40,2023,2,978
41,2023,2,155
42,2023,2,98
43,2023,2,163
44,2023,2,146
63,2022,2,131
64,2022,2,183
65,2022,2,254
66,2022,2,81
67,2022,2,73
68,2022,2,293
69,2022,2,60
70,2022,2,143
71,2022,2,99
72,2022,2,126
73,2022,2,70
74,2022,2,446
75,2022,2,302
76,2022,2,173
77,2022,2,381
78,2022,2,29
79,2022,2,44
80,2022,2,160
81,2022,2,64
82,2022,2,154
83,2022,2,229
84,2022,2,177
85,2022,2,161
86,2022,2,1133
87,2022,2,1211
88,2022,2,547
89,2022,2,1217
90,2022,2,1954
91,2022,2,934
92,2022,2,372
93,2022,2,636
94,2022,2,863
95,2022,2,949
96,2022,2,100
97,2022,2,26
98,2022,2,470
99,2022,2,246
100,2022,2,817
101,2022,2,47
102,2022,2,45
104,2022,2,18
105,2022,2,13
106,2022,2,17
108,2022,2,4
109,2022,2,46
110,2022,2,50
111,2022,2,32
114,2022,2,6
115,2022,2,59
1,2022,2,403
2,2022,2,77
3,2022,2,280
4,2022,2,371
5,2022,2,90
6,2022,2,31
7,2022,2,87
8,2022,2,195
9,2022,2,19
10,2022,2,53
11,2022,2,41
12,2022,2,94
13,2022,2,358
14,2022,2,172
15,2022,2,344
16,2022,2,765
17,2022,2,342
18,2022,2,311
19,2022,2,177
20,2022,2,51
21,2022,2,110
22,2022,2,18
23,2022,2,69
24,2022,2,518
25,2022,2,163
26,2022,2,25
27,2022,2,159
28,2022,2,219
29,2022,2,103
30,2022,2,80
31,2022,2,143
32,2022,2,227
33,2022,2,808
34,2022,2,456
35,2022,2,436
36,2022,2,561
37,2022,2,437
38,2022,2,152
39,2022,2,484
40,2022,2,392
41,2022,2,173
45,2024,1,71
46,2024,1,19
47,2024,1,200
48,2024,1,78
49,2024,1,50
50,2024,1,781
51,2024,1,559
52,2024,1,123
53,2024,1,99
54,2024,1,63
55,2024,1,65
56,2024,1,317
57,2024,1,100
58,2024,1,167
59,2024,1,85
60,2024,1,93
61,2024,1,632
62,2024,1,945
63,2024,1,293
64,2024,1,246
65,2024,1,382
66,2024,1,128
67,2024,1,53
68,2024,1,712
69,2024,1,32
70,2024,1,134
71,2024,1,167
72,2024,1,123
73,2024,1,454
74,2024,1,391
75,2024,1,1032
76,2024,1,379
77,2024,1,478
78,2024,1,267
79,2024,1,199
80,2024,1,297
81,2024,1,186
82,2024,1,545
83,2024,1,207
84,2024,1,304
85,2024,1,147
86,2024,1,522
87,2024,1,238
88,2024,1,410
89,2024,1,795
90,2024,1,1490
91,2024,1,172
92,2024,1,55
93,2024,1,321
94,2024,1,1376
95,2024,1,438
96,2024,1,110
97,2024,1,11
98,2024,1,80
99,2024,1,169
100,2024,1,271
101,2024,1,42
102,2024,1,47
103,2024,1,47
104,2024,1,47
105,2024,1,70
106,2024,1,155
107,2024,1,18
108,2024,1,1
109,2024,1,207
110,2024,1,153
111,2024,1,35
112,2024,1,158
113,2024,1,173
114,2024,1,19
1,2024,1,627
2,2024,1,243
3,2024,1,347
4,2024,1,307
5,2024,1,210
6,2024,1,58
7,2024,1,146
8,2024,1,457
9,2024,1,182
10,2024,1,243
11,2024,1,199
12,2024,1,179
13,2024,1,1060
14,2024,1,307
15,2024,1,105
16,2024,1,1608
17,2024,1,545
18,2024,1,573
19,2024,1,305
20,2024,1,298
21,2024,1,183
22,2024,1,36
23,2024,1,40
24,2024,1,238
25,2024,1,312
26,2024,1,238
27,2024,1,520
28,2024,1,322
29,2024,1,280
30,2024,1,195
31,2024,1,451
32,2024,1,685
33,2024,1,1451
34,2024,1,335
35,2024,1,742
36,2024,1,1057
37,2024,1,143
38,2024,1,126
39,2024,1,311
40,2024,1,596
41,2024,1,193
42,2024,1,119
43,2024,1,224
44,2024,1,345
115,2024,1,146
45,2023,1,80
46,2023,1,76
47,2023,1,102
48,2023,1,62
49,2023,1,35
50,2023,1,1001
51,2023,1,452
52,2023,1,324
53,2023,1,163
54,2023,1,313
55,2023,1,514
56,2023,1,150
57,2023,1,149
58,2023,1,138
59,2023,1,166
60,2023,1,477
61,2023,1,362
62,2023,1,218
63,2023,1,313
64,2023,1,812
65,2023,1,625
66,2023,1,148
67,2023,1,367
68,2023,1,359
69,2023,1,150
70,2023,1,106
71,2023,1,163
72,2023,1,154
73,2023,1,215
74,2023,1,461
75,2023,1,212
76,2023,1,373
77,2023,1,497
78,2023,1,219
79,2023,1,137
80,2023,1,204
81,2023,1,93
82,2023,1,550
83,2023,1,353
84,2023,1,206
85,2023,1,271
86,2023,1,668
87,2023,1,581
88,2023,1,729
89,2023,1,871
90,2023,1,1268
91,2023,1,340
92,2023,1,198
93,2023,1,460
94,2023,1,1246
95,2023,1,985
96,2023,1,191
97,2023,1,30
98,2023,1,799
99,2023,1,510
100,2023,1,509
101,2023,1,50
102,2023,1,64
103,2023,1,42
104,2023,1,34
105,2023,1,88
106,2023,1,106
107,2023,1,24
108,2023,1,13
109,2023,1,185
110,2023,1,9
111,2023,1,20
112,2023,1,206
113,2023,1,220
114,2023,1,15
115,2023,1,210
1,2023,1,697
2,2023,1,358
3,2023,1,640
4,2023,1,763
5,2023,1,266
6,2023,1,67
7,2023,1,245
8,2023,1,337
9,2023,1,51
10,2023,1,319
11,2023,1,152
12,2023,1,388
13,2023,1,273
14,2023,1,376
15,2023,1,282
16,2023,1,527
17,2023,1,766
18,2023,1,359
19,2023,1,714
20,2023,1,264
21,2023,1,280
22,2023,1,51
23,2023,1,75
24,2023,1,213
25,2023,1,186
26,2023,1,263
27,2023,1,202
28,2023,1,145
29,2023,1,430
30,2023,1,453
31,2023,1,253
32,2023,1,734
33,2023,1,511
34,2023,1,930
35,2023,1,485
36,2023,1,772
37,2023,1,284
38,2023,1,191
39,2023,1,385
40,2023,1,144
41,2023,1,105
42,2023,1,112
43,2023,1,277
44,2023,1,173
63,2022,1,166
64,2022,1,391
65,2022,1,227
66,2022,1,65
67,2022,1,124
68,2022,1,483
69,2022,1,24
70,2022,1,35
71,2022,1,79
72,2022,1,141
73,2022,1,46
74,2022,1,516
75,2022,1,267
76,2022,1,397
77,2022,1,219
78,2022,1,39
79,2022,1,35
80,2022,1,79
81,2022,1,187
82,2022,1,43
83,2022,1,75
84,2022,1,20
85,2022,1,90
86,2022,1,715
87,2022,1,638
88,2022,1,374
89,2022,1,457
90,2022,1,1070
91,2022,1,191
92,2022,1,480
93,2022,1,595
94,2022,1,556
95,2022,1,382
96,2022,1,131
97,2022,1,105
98,2022,1,522
99,2022,1,332
100,2022,1,670
101,2022,1,67
102,2022,1,18
103,2022,1,6
104,2022,1,11
105,2022,1,39
106,2022,1,60
108,2022,1,3
109,2022,1,168
110,2022,1,19
111,2022,1,4
112,2022,1,17
113,2022,1,42
114,2022,1,9
115,2022,1,174
1,2022,1,524
2,2022,1,337
3,2022,1,352
4,2022,1,202
5,2022,1,168
6,2022,1,41
7,2022,1,153
8,2022,1,72
9,2022,1,31
10,2022,1,71
11,2022,1,79
12,2022,1,342
13,2022,1,172
14,2022,1,126
15,2022,1,149
16,2022,1,512
17,2022,1,23
18,2022,1,182
19,2022,1,47
20,2022,1,48
21,2022,1,156
22,2022,1,38
23,2022,1,16
24,2022,1,195
25,2022,1,88
26,2022,1,64
27,2022,1,57
28,2022,1,70
29,2022,1,362
30,2022,1,135
31,2022,1,212
32,2022,1,866
33,2022,1,601
34,2022,1,121
35,2022,1,133
36,2022,1,152
37,2022,1,60
38,2022,1,51
39,2022,1,235
40,2022,1,568
41,2022,1,84
